"","beginNum","scanNum","tr","pepmass","endNum","productIon","intensity","neutralLoss","Hex","dHex","Pen","HexA","Mal","Cou","Fur","Sin","DDMP","Caf","mzOfChain","ppm","numOfSugar","k.radio","lable"
"5005","1","2","6","433.114013671875","226","271.0612","1","162.0528",1,0,0,0,0,0,0,0,0,0,162.0528233,0.0825155257267465,1,1,"Biggest NL (One)"
"50051","227","4","16","433.114013671875","464","271.0612","1","162.0528",1,0,0,0,0,0,0,0,0,0,162.0528233,0.201342567744626,1,1,"Biggest NL (One)"
"1716","465","11","51","280.1051330566406","614","148.0617","1","132.0434",0,0,1,0,0,0,0,0,0,0,132.0422586,9.00049693575261,1,1,"Biggest NL (One)"
"17161","615","13","61","266.0895080566406","828","134.0461","1","132.0434",0,0,1,0,0,0,0,0,0,0,132.0422586,8.68999577415891,1,1,"Biggest NL (One)"
"7007","829","19","91","563.140625","1082","239.0348","0.01011849","324.1058",2,0,0,0,0,0,0,0,0,0,324.1056466,0.436277305733653,2,0.5," "
"2178","829","19","91","563.140625","1082","255.0659","0.01074883","308.0747",0,0,1,1,0,0,0,0,0,0,308.0743464,1.24515243416341,2,0.5," "
"5797","829","19","91","563.140625","1082","269.0455","1","294.0951",1,0,1,0,0,0,0,0,0,0,294.0950819,0.190754598584303,2,0.5,"Biggest NL (One)"
"50052","1083","28","136","423.1296691894531","1380","261.0769","0.1593385","162.0528",1,0,0,0,0,0,0,0,0,0,162.0528233,0.124098728776352,1,1,"Biggest NL (One)"
"57971","1381","31","151","549.161376953125","1689","255.0661","1","294.0953",1,0,1,0,0,0,0,0,0,0,294.0950819,0.75843823840568,2,1,"Biggest NL (One)"
"17162","1381","31","151","549.161376953125","1689","417.1189","0.01163964","132.0424",0,0,1,0,0,0,0,0,0,0,132.0422586,1.32043253903191,1,1," "
"6292","1690","40","196","579.1719360351562","2014","271.0612","0.1330871","308.1107",1,1,0,0,0,0,0,0,0,0,308.110732,0.0325699655870185,2,0.5,"Biggest NL (One)"
"50053","2015","43","211","517.1715087890625","2436","355.1186","0.1468662","162.0529",1,0,0,0,0,0,0,0,0,0,162.0528233,0.576904534482418,1,1,"Biggest NL (One)"
"50054","2437","46","226","497.19293212890614","2807","335.1399","0.01402418","162.053",1,0,0,0,0,0,0,0,0,0,162.0528233,1.12203353459273,1,1,"Biggest NL (One)"
"70071","2808","49","241","473.16644287109386","3038","149.0597","1","324.1068",2,0,0,0,0,0,0,0,0,0,324.1056466,3.40712154515386,2,0.5,"Biggest NL (One)"
"1386","3039","55","271","821.396484375","3409","469.3328","0.01192323","352.0637",0,0,0,2,0,0,0,0,0,0,352.0641756,1.2816571795552,2,1,"Biggest NL (One)"
"924","3039","55","271","821.396484375","3409","645.3655","0.01727026","176.031",0,0,0,1,0,0,0,0,0,0,176.0320878,6.22290987079827,1,1," "
"50055","3410","58","286","311.1499938964844","3658","149.0959","1","162.0541",1,0,0,0,0,0,0,0,0,0,162.0528233,7.93930178743712,1,1,"Biggest NL (One)"
"50056","3659","61","301","533.2028198242188","4085","371.1494","0.1879877","162.0535",1,0,0,0,0,0,0,0,0,0,162.0528233,3.90318253653718,1,1,"Biggest NL (One)"
"62921","4086","70","346","427.1609497070312","4379","119.0489","1","308.1121",1,1,0,0,0,0,0,0,0,0,308.110732,4.39355382026573,2,0.5,"Biggest NL (One)"
"50057","4380","73","361","299.1136169433594","4594","137.0595","0.02419911","162.0541",1,0,0,0,0,0,0,0,0,0,162.0528233,7.87171301247843,1,1,"Biggest NL (One)"
"57972","4595","76","376","429.1402282714844","4793","135.0438","1","294.0965",1,0,1,0,0,0,0,0,0,0,294.0950819,4.74120432174872,2,0.5,"Biggest NL (One)"
"50058","4794","79","391","345.1191101074219","5293","183.065","0.01074887","162.0541",1,0,0,0,0,0,0,0,0,0,162.0528233,7.70611565416342,1,1,"Biggest NL (One)"
"50059","5294","85","421","297.0979614257812","5997","135.0438","0.01697127","162.0541",1,0,0,0,0,0,0,0,0,0,162.0528233,7.97342158078588,1,1,"Biggest NL (One)"
"500510","5998","91","451","431.0983581542969","6205","269.0455","1","162.0529",1,0,0,0,0,0,0,0,0,0,162.0528233,0.517450123748922,1,1,"Biggest NL (One)"
"500511","6206","94","466","323.0772399902344","6457","161.0234","0.3317453","162.0539",1,0,0,0,0,0,0,0,0,0,162.0528233,6.48358603527311,1,1,"Biggest NL (One)"
"5006","6458","97","481","407.0983581542969","6732","83.01246","0.0113364","324.0859",1,0,0,0,0,0,0,0,0,1,324.0845186,4.25366950238283,2,1,"Biggest NL (One)"
"500512","6458","97","481","407.0983581542969","6732","245.0454","0.2560324","162.053",1,0,0,0,0,0,0,0,0,0,162.0528233,0.807478626768612,1,1," "
"57973","6733","100","496","431.1558837890625","7055","137.0598","0.01753771","294.0961",1,0,1,0,0,0,0,0,0,0,294.0950819,3.56308348303787,2,1,"Biggest NL (One)"
"17163","6733","100","496","431.1558837890625","7055","299.1135","0.04228563","132.0423",0,0,1,0,0,0,0,0,0,0,132.0422586,0.592151460068883,1,1," "
"500513","7056","103","511","393.1191101074219","7254","231.0659","0.2107126","162.0532",1,0,0,0,0,0,0,0,0,0,162.0528233,2.29435415721848,1,1,"Biggest NL (One)"
"17164","7056","103","511","393.1191101074219","7254","261.0769","0.02427911","132.0422",0,0,1,0,0,0,0,0,0,0,132.0422586,0.20063715767949,1,1," "
"500514","7255","106","526","285.0979614257812","7439","123.044","0.9494727","162.054",1,0,0,0,0,0,0,0,0,0,162.0528233,7.22059207829627,1,1,"Biggest NL (One)"
"500515","7440","109","541","271.0823364257812","7667","109.0282","0.1569337","162.0541",1,0,0,0,0,0,0,0,0,0,162.0528233,8.1647141426527,1,1,"Biggest NL (One)"
"500516","7668","112","556","423.1296691894531","7931","261.0767","1","162.053",1,0,0,0,0,0,0,0,0,0,162.0528233,0.863232923176759,1,1,"Biggest NL (One)"
"62922","8260","124","616","441.1766052246094","8571","133.0647","0.4484974","308.1119",1,1,0,0,0,0,0,0,0,0,308.110732,3.72989384508767,2,0.5,"Biggest NL (One)"
"500517","8572","127","631","373.114013671875","8809","211.0606","0.03587328","162.0534",1,0,0,0,0,0,0,0,0,0,162.0528233,3.3653843759978,1,1,"Biggest NL (One)"
"500518","9057","136","676","431.0983581542969","9266","269.0456","0.04223037","162.0528",1,0,0,0,0,0,0,0,0,0,162.0528233,0.173682305903962,1,1,"Biggest NL (One)"
"500519","9585","142","706","435.1296691894531","9822","273.0766","0.7011288","162.0531",1,0,0,0,0,0,0,0,0,0,162.0528233,1.81970860187525,1,1,"Biggest NL (One)"
"500520","9823","145","721","341.1241760253906","10170","179.0705","0.4241417","162.0537",1,0,0,0,0,0,0,0,0,0,162.0528233,5.49648242244786,1,1,"Biggest NL (One)"
"500521","10171","148","736","309.0979614257812","10389","147.044","1","162.054",1,0,0,0,0,0,0,0,0,0,162.0528233,7.26995798208822,1,1,"Biggest NL (One)"
"500522","10390","151","751","325.0928955078125","10562","163.039","0.5887253","162.0539",1,0,0,0,0,0,0,0,0,0,162.0528233,6.82000012380422,1,1,"Biggest NL (One)"
"500523","10563","154","766","311.1136169433594","10943","149.0597","0.6929268","162.054",1,0,0,0,0,0,0,0,0,0,162.0528233,7.05100521743488,1,1,"Biggest NL (One)"
"500524","11172","160","796","419.1347351074219","11363","257.0815","1","162.0532",1,0,0,0,0,0,0,0,0,0,162.0528233,2.43011171815911,1,1,"Biggest NL (One)"
"62923","11364","163","811","577.15625","11609","269.0455","0.01146829","308.1108",1,1,0,0,0,0,0,0,0,0,308.110732,0.142805781004549,2,0.5,"Biggest NL (One)"
"500525","11610","169","841","371.1347351074219","12044","209.0812","0.8963713","162.0536",1,0,0,0,0,0,0,0,0,0,162.0528233,4.62691076469988,1,1,"Biggest NL (One)"
"500526","12045","172","856","447.0932922363281","12291","285.0402","0.09044718","162.0531",1,0,0,0,0,0,0,0,0,0,162.0528233,1.71509416365118,1,1,"Biggest NL (One)"
"500527","12292","181","901","369.0827026367188","12470","207.029","1","162.0537",1,0,0,0,0,0,0,0,0,0,162.0528233,5.14235060231338,1,1,"Biggest NL (One)"
"500528","13440","196","976","389.1241760253906","13663","227.0709","1","162.0533",1,0,0,0,0,0,0,0,0,0,162.0528233,2.63324179288159,1,1,"Biggest NL (One)"
"500529","13664","199","991","310.0932312011719","13874","148.0393","1","162.0539",1,0,0,0,0,0,0,0,0,0,162.0528233,6.89832757904469,1,1,"Biggest NL (One)"
"500530","13875","202","1006","325.0928955078125","14067","163.039","0.9178886","162.0539",1,0,0,0,0,0,0,0,0,0,162.0528233,6.80148789385963,1,1,"Biggest NL (One)"
"70072","14068","205","1021","461.13006591796886","14370","137.0231","1","324.1069",2,0,0,0,0,0,0,0,0,0,324.1056466,3.92561187251666,2,0.5,"Biggest NL (One)"
"500531","14371","208","1036","493.2079162597656","14690","331.1551","0.5894257","162.0529",1,0,0,0,0,0,0,0,0,0,162.0528233,0.221901457277011,1,1,"Biggest NL (One)"
"500532","15192","217","1081","299.1136169433594","15511","137.0596","1","162.054",1,0,0,0,0,0,0,0,0,0,162.0528233,7.34720066718798,1,1,"Biggest NL (One)"
"62924","15512","220","1096","473.16644287109386","15798","165.0547","1","308.1118",1,1,0,0,0,0,0,0,0,0,308.110732,3.43340024181322,2,0.5,"Biggest NL (One)"
"500533","15799","223","1111","339.1449279785156","16076","177.091","0.09310269","162.0539",1,0,0,0,0,0,0,0,0,0,162.0528233,6.76119727629887,1,1,"Biggest NL (One)"
"500534","16077","229","1141","479.2650146484375","16453","317.212","0.4089606","162.053",1,0,0,0,0,0,0,0,0,0,162.0528233,1.29802221398771,1,1,"Biggest NL (One)"
"500535","16454","232","1156","357.1191101074219","16684","195.0655","1","162.0536",1,0,0,0,0,0,0,0,0,0,162.0528233,5.02801067221405,1,1,"Biggest NL (One)"
"500536","16685","238","1186","341.1241760253906","17087","179.0704","0.2351796","162.0538",1,0,0,0,0,0,0,0,0,0,162.0528233,6.15058250687923,1,1,"Biggest NL (One)"
"500537","17366","247","1231","369.0827026367188","17552","207.0291","1","162.0536",1,0,0,0,0,0,0,0,0,0,162.0528233,4.66720155459618,1,1,"Biggest NL (One)"
"500538","17553","250","1246","345.1554870605469","17867","183.1017","1","162.0538",1,0,0,0,0,0,0,0,0,0,162.0528233,6.1014334331449,1,1,"Biggest NL (One)"
"500539","17868","253","1261","447.0932922363281","18039","285.0401","1","162.0532",1,0,0,0,0,0,0,0,0,0,162.0528233,2.36302839693691,1,1,"Biggest NL (One)"
"500540","18040","256","1276","327.1449279785156","18306","165.0911","0.0938553","162.0538",1,0,0,0,0,0,0,0,0,0,162.0528233,6.3292450138181,1,1,"Biggest NL (One)"
"62925","18307","259","1291","461.16644287109386","18524","153.0545","0.03825895","308.112",1,1,0,0,0,0,0,0,0,0,308.110732,3.98514583591031,2,1,"Biggest NL (One)"
"3003","18307","259","1291","461.16644287109386","18524","315.1085","0.1259747","146.058",0,1,0,0,0,0,0,0,0,0,146.0579087,0.569438842828288,1,1," "
"70073","18687","265","1321","593.1511840820312","19015","269.0454","0.03054461","324.1057",2,0,0,0,0,0,0,0,0,0,324.1056466,0.310028539024675,2,0.5,"Biggest NL (One)"
"5467","19016","268","1336","793.4379272460938","19348","455.3525","0.01188544","338.0854",1,0,0,1,0,0,0,0,0,0,338.0849111,1.52667359233582,2,0.5,"Biggest NL (One)"
"500541","19349","274","1366","419.1347351074219","19600","257.0816","1","162.0531",1,0,0,0,0,0,0,0,0,0,162.0528233,1.9487892898834,1,1,"Biggest NL (One)"
"500542","19601","277","1381","285.0979614257812","19807","123.0439","1","162.054",1,0,0,0,0,0,0,0,0,0,162.0528233,7.55381183399864,1,1,"Biggest NL (One)"
"500543","21372","298","1486","435.1296691894531","21697","273.0771","0.03222299","162.0525",1,0,0,0,0,0,0,0,0,0,162.0528233,1.82107956077834,1,1,"Biggest NL (One)"
"500544","21698","304","1516","461.21807861328114","21994","299.1647","1","162.0533",1,0,0,0,0,0,0,0,0,0,162.0528233,3.12436209964022,1,1,"Biggest NL (One)"
"500545","21995","307","1531","355.1034545898438","22206","193.0497","0.2248078","162.0537",1,0,0,0,0,0,0,0,0,0,162.0528233,5.70977130657102,1,1,"Biggest NL (One)"
"70074","22207","310","1546","741.2611083984375","22471","417.1552","0.4503281","324.1059",2,0,0,0,0,0,0,0,0,0,324.1056466,0.656570781746315,2,0.5,"Biggest NL (One)"
"6787","22472","313","1561","645.20361328125","22680","191.0339","1","454.1697",1,2,0,0,0,0,0,0,0,0,454.1686407,2.28456741963788,3,0.3333,"Biggest NL (One)"
"62926","22929","325","1621","499.1457214355469","23139","191.034","1","308.1117",1,1,0,0,0,0,0,0,0,0,308.110732,3.21128823755462,2,0.5,"Biggest NL (One)"
"4290","23140","328","1636","1029.527587890625","23443","737.4125","0.1765386","292.1151",0,2,0,0,0,0,0,0,0,0,292.1158174,2.35013288388558,2,1,"Biggest NL (One)"
"30031","23140","328","1636","1029.527587890625","23443","883.4708","0.04887137","146.0568",0,1,0,0,0,0,0,0,0,0,146.0579087,7.54370438755183,1,1," "
"70075","23694","334","1666","943.4907836914062","24017","619.385","1","324.1058",2,0,0,0,0,0,0,0,0,0,324.1056466,0.447666811141126,2,0.5,"Biggest NL (One)"
"70076","24018","340","1696","681.239990234375","24197","357.1345","0.7152288","324.1055",2,0,0,0,0,0,0,0,0,0,324.1056466,0.547246627542487,2,0.5,"Biggest NL (One)"
"62927","24198","346","1726","607.2760009765625","24503","299.165","1","308.111",1,1,0,0,0,0,0,0,0,0,308.110732,1.00605470195637,2,1,"Biggest NL (One)"
"30032","24198","346","1726","607.2760009765625","24503","461.2183","0.3700543","146.0577",0,1,0,0,0,0,0,0,0,0,146.0579087,1.55913359686065,1,1," "
"42901","24888","361","1801","561.161376953125","25114","269.0456","0.08004356","292.1158",0,2,0,0,0,0,0,0,0,0,292.1158174,0.0528792857180967,2,0.5,"Biggest NL (One)"
"7997","25115","364","1816","1281.612060546875","25544","471.3477","0.07989714","810.2643",5,0,0,0,0,0,0,0,0,0,810.2641165,0.278979171541947,5,1,"Biggest NL (One)"
"7942","25115","364","1816","1281.612060546875","25544","633.4011","0.1383161","648.2109",4,0,0,0,0,0,0,0,0,0,648.2112932,0.556382354667393,4,1," "
"7722","25115","364","1816","1281.612060546875","25544","795.4536","0.2594036","486.1585",3,0,0,0,0,0,0,0,0,0,486.1584699,0.0171818979089542,3,1," "
"70077","25115","364","1816","1281.612060546875","25544","957.5062","0.4403856","324.1059",2,0,0,0,0,0,0,0,0,0,324.1056466,0.721822370618891,2,1," "
"500546","25115","364","1816","1281.612060546875","25544","1119.558","0.6422455","162.0539",1,0,0,0,0,0,0,0,0,0,162.0528233,6.66597256480228,1,1," "
"7502","25545","367","1831","953.4751586914062","25893","483.3112","1","470.164",2,1,0,0,0,0,0,0,0,0,470.1635553,0.900518596649978,3,0.3333,"Biggest NL (One)"
"42902","25894","370","1846","865.4591064453125","26142","573.3431","0.02845217","292.116",0,2,0,0,0,0,0,0,0,0,292.1158174,0.777243553774709,2,1,"Biggest NL (One)"
"30033","25894","370","1846","865.4591064453125","26142","719.4015","0.03551353","146.0576",0,1,0,0,0,0,0,0,0,0,146.0579087,2.03518792685589,1,1," "
"7923","26143","373","1861","1197.5909423828123","26714","433.3324","0.09558141","764.2585",3,1,1,0,0,0,0,0,0,0,764.2586372,0.148924983196843,5,1.4,"Biggest NL (One)"
"7622","26143","373","1861","1197.5909423828123","26714","595.3858","0.2189192","602.2051",2,1,1,0,0,0,0,0,0,0,602.2058139,1.12173932873042,4,1.5," "
"6622","26143","373","1861","1197.5909423828123","26714","757.4381","0.6177945","440.1528",1,1,1,0,0,0,0,0,0,0,440.1529906,0.386722928664148,3,1.6667," "
"62928","26143","373","1861","1197.5909423828123","26714","889.4808","0.04925131","308.1102",1,1,0,0,0,0,0,0,0,0,308.110732,1.80330683735177,2,1.5," "
"3795","26143","373","1861","1197.5909423828123","26714","919.4906","0.1077404","278.1004",0,1,1,0,0,0,0,0,0,0,278.1001673,0.762612452315903,2,1," "
"500547","26143","373","1861","1197.5909423828123","26714","1035.538","0.04464821","162.0533",1,0,0,0,0,0,0,0,0,0,162.0528233,2.845254349912,1,1," "
"30034","26143","373","1861","1197.5909423828123","26714","1051.532","0.01205261","146.0588",0,1,0,0,0,0,0,0,0,0,146.0579087,6.20765552538496,1,1," "
"76221","26715","379","1891","1041.527587890625","27107","439.3222","0.8267839","602.2054",2,1,1,0,0,0,0,0,0,0,602.2058139,0.649295672424918,4,1.25,"Biggest NL (One)"
"75021","26715","379","1891","1041.527587890625","27107","571.3644","0.6315113","470.1632",2,1,0,0,0,0,0,0,0,0,470.1635553,0.696373845497795,3,1.3333," "
"70078","26715","379","1891","1041.527587890625","27107","717.4227","1","324.1049",2,0,0,0,0,0,0,0,0,0,324.1056466,2.45201319989636,2,1," "
"62929","26715","379","1891","1041.527587890625","27107","733.4176","0.1481568","308.11",1,1,0,0,0,0,0,0,0,0,308.110732,2.29823543555393,2,1," "
"500548","26715","379","1891","1041.527587890625","27107","879.4759","0.1102245","162.0517",1,0,0,0,0,0,0,0,0,0,162.0528233,6.78431150626604,1,1," "
"629210","27745","385","1921","725.2662353515625","28069","417.1561","0.3263007","308.1102",1,1,0,0,0,0,0,0,0,0,308.110732,1.86507462916365,2,0.5,"Biggest NL (One)"
"4785","28070","388","1936","533.1875610351562","28382","95.01257","0.04547919","438.175",0,3,0,0,0,0,0,0,0,0,438.1737261,2.88910864226136,3,0.3333,"Biggest NL (One)"
"70079","28070","388","1936","533.1875610351562","28382","209.0814","0.6773691","324.1062",2,0,0,0,0,0,0,0,0,0,324.1056466,1.56564492811833,2,0.5," "
"57974","28383","391","1951","593.2603149414062","28719","299.1651","1","294.0952",1,0,1,0,0,0,0,0,0,0,294.0950819,0.360568314575575,2,1,"Biggest NL (One)"
"17165","28383","391","1951","593.2603149414062","28719","461.2184","0.6022306","132.0419",0,0,1,0,0,0,0,0,0,0,132.0422586,2.37544663462024,1,1," "
"500549","28720","394","1966","537.19775390625","29067","375.145","0.08676617","162.0527",1,0,0,0,0,0,0,0,0,0,162.0528233,0.625683720841049,1,1,"Biggest NL (One)"
"57975","29068","397","1981","431.1558837890625","29315","137.0597","0.04010792","294.0962",1,0,1,0,0,0,0,0,0,0,294.0950819,3.64128891969433,2,1,"Biggest NL (One)"
"17166","29068","397","1981","431.1558837890625","29315","299.1137","0.05283693","132.0422",0,0,1,0,0,0,0,0,0,0,132.0422586,0.468115034640255,1,1," "
"57976","29618","403","2011","459.1871643066406","29861","165.0912","0.9055826","294.0959",1,0,1,0,0,0,0,0,0,0,294.0950819,2.94940016212754,2,1,"Biggest NL (One)"
"17167","29618","403","2011","459.1871643066406","29861","327.1452","1","132.042",0,0,1,0,0,0,0,0,0,0,132.0422586,2.27422679272625,1,1," "
"500550","29862","406","2026","533.2028198242188","30324","371.1501","0.4827302","162.0527",1,0,0,0,0,0,0,0,0,0,162.0528233,0.854510873286088,1,1,"Biggest NL (One)"
"2838","30325","409","2041","477.1613464355469","30586","81.03325","0.05112223","396.1281",0,0,3,0,0,0,0,0,0,0,396.1267758,3.33385982648114,3,0.3333,"Biggest NL (One)"
"57977","30325","409","2041","477.1613464355469","30586","183.0655","0.1065152","294.0959",1,0,1,0,0,0,0,0,0,0,294.0950819,2.64721695073322,2,0.5," "
"629211","30587","412","2056","577.15625","30879","269.0457","0.05012357","308.1105",1,1,0,0,0,0,0,0,0,0,308.110732,0.66210006298954,2,0.5,"Biggest NL (One)"
"57978","30587","412","2056","577.15625","30879","283.0587","0.0132111","294.0975",1,0,1,0,0,0,0,0,0,0,294.0950819,8.22210321406971,2,0.5," "
"700710","30880","415","2071","927.495849609375","31248","603.3907","1","324.1052",2,0,0,0,0,0,0,0,0,0,324.1056466,1.38840916390914,2,0.5,"Biggest NL (One)"
"629212","31249","421","2101","691.33349609375","31547","383.2232","0.7405519","308.1103",1,1,0,0,0,0,0,0,0,0,308.110732,1.27521280575938,2,1,"Biggest NL (One)"
"500551","31249","421","2101","691.33349609375","31547","529.2812","0.401374","162.0523",1,0,0,0,0,0,0,0,0,0,162.0528233,3.09903768469608,1,1," "
"6127","31548","424","2116","725.3026123046875","31882","299.1653","0.6845394","426.1373",1,0,2,0,0,0,0,0,0,0,426.1373405,0.178804622189271,3,1,"Biggest NL (One)"
"2508","31548","424","2116","725.3026123046875","31882","461.2182","1","264.0845",0,0,2,0,0,0,0,0,0,0,264.0845172,0.215443621342953,2,1," "
"17168","31548","424","2116","725.3026123046875","31882","593.2611","0.3496028","132.0415",0,0,1,0,0,0,0,0,0,0,132.0422586,5.96248515462492,1,1," "
"500552","32283","433","2161","377.0877990722656","32429","215.0344","1","162.0534",1,0,0,0,0,0,0,0,0,0,162.0528233,3.3184888117856,1,1,"Biggest NL (One)"
"28381","32430","436","2176","477.1613464355469","32686","81.03325","0.04896507","396.1281",0,0,3,0,0,0,0,0,0,0,396.1267758,3.33385982648114,3,0.3333,"Biggest NL (One)"
"57979","32430","436","2176","477.1613464355469","32686","183.0655","0.1027642","294.0958",1,0,1,0,0,0,0,0,0,0,294.0950819,2.51120721735863,2,0.5," "
"579710","32687","439","2191","593.1511840820312","32850","299.0558","1","294.0954",1,0,1,0,0,0,0,0,0,0,294.0950819,1.0070951578301,2,0.5,"Biggest NL (One)"
"500553","32851","442","2206","345.1191101074219","33361","183.0651","0.1185777","162.054",1,0,0,0,0,0,0,0,0,0,162.0528233,7.16926165752775,1,1,"Biggest NL (One)"
"579711","36041","454","2266","459.1871643066406","36233","165.0912","0.7082931","294.096",1,0,1,0,0,0,0,0,0,0,294.0950819,3.16021504850621,2,1,"Biggest NL (One)"
"17169","36041","454","2266","459.1871643066406","36233","327.1449","1","132.0423",0,0,1,0,0,0,0,0,0,0,132.0422586,0.346151491933494,1,1," "
"171610","36610","463","2311","581.3331298828125","37033","449.291","0.06817248","132.0421",0,0,1,0,0,0,0,0,0,0,132.0422586,1.23231297135557,1,1,"Biggest NL (One)"
"500554","37034","466","2326","449.14532470703114","37276","287.0927","0.4327032","162.0527",1,0,0,0,0,0,0,0,0,0,162.0528233,1.01567583145685,1,1,"Biggest NL (One)"
"171611","37277","472","2356","447.0932922363281","37455","315.0511","0.7361295","132.0422",0,0,1,0,0,0,0,0,0,0,132.0422586,0.767661434660026,1,1,"Biggest NL (One)"
"579712","37867","478","2386","563.140625","38132","269.0458","0.03062168","294.0948",1,0,1,0,0,0,0,0,0,0,294.0950819,0.978936063880794,2,0.5,"Biggest NL (One)"
"700711","38133","481","2401","799.4849243164062","38520","475.3792","0.2154118","324.1057",2,0,0,0,0,0,0,0,0,0,324.1056466,0.107114463822237,2,1,"Biggest NL (One)"
"500555","38133","481","2401","799.4849243164062","38520","637.4332","0.05362734","162.0517",1,0,0,0,0,0,0,0,0,0,162.0528233,6.81253860465418,1,1," "
"500556","38771","487","2431","359.1347351074219","39026","197.0815","0.03303336","162.0533",1,0,0,0,0,0,0,0,0,0,162.0528233,2.8250425954881,1,1,"Biggest NL (One)"
"500557","39027","493","2461","299.1136169433594","39231","137.0596","0.02494449","162.054",1,0,0,0,0,0,0,0,0,0,162.0528233,7.46444465098134,1,1,"Biggest NL (One)"
"500558","39232","496","2476","285.0979614257812","39374","123.0439","1","162.0541",1,0,0,0,0,0,0,0,0,0,162.0528233,7.65254357073392,1,1,"Biggest NL (One)"
"629213","39375","499","2491","607.1668090820312","39550","299.0559","1","308.111",1,1,0,0,0,0,0,0,0,0,308.110732,0.711049154518798,2,0.5,"Biggest NL (One)"
"579713","39551","502","2506","563.140625","40112","269.0455","1","294.0951",1,0,1,0,0,0,0,0,0,0,294.0950819,0.0241418514403284,2,0.5,"Biggest NL (One)"
"37951","39551","502","2506","563.140625","40112","285.0405","0.027524","278.1001",0,1,1,0,0,0,0,0,0,0,278.1001673,0.267169993338727,2,0.5," "
"9241","40113","505","2521","475.08819580078114","40384","299.0562","0.4889339","176.032",0,0,0,1,0,0,0,0,0,0,176.0320878,0.568074133223164,1,1,"Biggest NL (One)"
"500559","40385","508","2536","447.0932922363281","40672","285.0403","1","162.0529",1,0,0,0,0,0,0,0,0,0,162.0528233,0.770959920693233,1,1,"Biggest NL (One)"
"9242","40673","511","2551","445.07763671875","40935","269.0452","1","176.0324",0,0,0,1,0,0,0,0,0,0,176.0320878,1.85147009629751,1,1,"Biggest NL (One)"
"500560","40936","514","2566","433.114013671875","41353","271.061","1","162.0531",1,0,0,0,0,0,0,0,0,0,162.0528233,1.42158305417475,1,1,"Biggest NL (One)"
"500561","41354","517","2581","353.0877990722656","41940","191.0343","1","162.0535",1,0,0,0,0,0,0,0,0,0,162.0528233,4.33049676211278,1,1,"Biggest NL (One)"
"30035","41354","517","2581","353.0877990722656","41940","207.0294","0.02593711","146.0584",0,1,0,0,0,0,0,0,0,0,146.0579087,3.29575223590662,1,1," "
"980","41941","526","2626","473.1089172363281","43226","121.0283","0.01736639","352.0806",0,0,0,1,0,0,1,0,0,0,352.0794331,3.39449612471519,2,0.5," "
"1737","41941","526","2626","473.1089172363281","43226","135.0075","0.01791132","338.1014",0,0,1,0,0,0,0,1,0,0,338.1001639,3.61529522778931,2,1," "
