"","beginNum","scanNum","tr","pepmass","endNum","productIon","intensity","neutralLoss","Hex","dHex","Pen","HexA","Mal","Cou","Fur","Sin","DDMP","Caf","mzOfChain","ppm","numOfSugar","k.radio","lable"
"5061","41941","526","2626","473.1089172363281","43226","135.0075","0.01791132","338.1014",1,0,0,0,0,0,1,0,0,0,338.1001686,3.60139407202676,2,1," "
"925","41941","526","2626","473.1089172363281","43226","135.044","0.0484535","338.065",0,0,0,1,0,0,0,0,0,1,338.0637831,3.49973066223821,2,0.5," "
"50061","41941","526","2626","473.1089172363281","43226","149.0233","0.01815398","324.0856",1,0,0,0,0,0,0,0,0,1,324.0845186,3.43315537911619,2,1," "
"3059","41941","526","2626","473.1089172363281","43226","151.0025","0.02550234","322.1064",0,1,0,0,0,0,1,0,0,0,322.105254,3.64859630693486,2,1,"Biggest NL (One)"
"1050","41941","526","2626","473.1089172363281","43226","151.039","0.0117489","322.0699",0,0,0,1,0,1,0,0,0,0,322.0688631,3.24506047117652,2,0.5," "
"1772","41941","526","2626","473.1089172363281","43226","165.0184","0.01358777","308.0905",0,0,1,0,0,0,1,0,0,0,308.0896039,2.98398119643928,2,1," "
"3004","41941","526","2626","473.1089172363281","43226","165.0184","0.01358777","308.0905",0,1,0,0,0,0,0,0,0,1,308.089604,2.98365661662231,2,1," "
"5131","41941","526","2626","473.1089172363281","43226","165.0184","0.01358777","308.0905",1,0,0,0,0,1,0,0,0,0,308.0895986,3.00118393264263,2,1," "
"1717","41941","526","2626","473.1089172363281","43226","179.0341","0.0213026","294.0748",0,0,1,0,0,0,0,0,0,1,294.0739539,3.02078314944407,2,1," "
"500562","41941","526","2626","473.1089172363281","43226","311.0561","0.4795734","162.0528",1,0,0,0,0,0,0,0,0,0,162.0528233,0.0744428423225049,1,1," "
"30036","41941","526","2626","473.1089172363281","43226","327.051","0.9371287","146.0579",0,1,0,0,0,0,0,0,0,0,146.0579087,0.126413381748934,1,1," "
"171612","41941","526","2626","473.1089172363281","43226","341.0667","0.08109693","132.0422",0,0,1,0,0,0,0,0,0,0,132.0422586,0.154220892993141,1,1," "
"500563","43227","529","2641","433.114013671875","43645","271.0612","1","162.0528",1,0,0,0,0,0,0,0,0,0,162.0528233,0.330930011850261,1,1,"Biggest NL (One)"
"9243","43646","535","2671","449.1089172363281","44179","273.0769","0.01852737","176.032",0,0,0,1,0,0,0,0,0,0,176.0320878,0.304283661301006,1,1," "
"500564","43646","535","2671","449.1089172363281","44179","287.056","0.1709908","162.0529",1,0,0,0,0,0,0,0,0,0,162.0528233,0.777130738510667,1,1,"Biggest NL (One)"
"629214","44180","538","2686","593.1511840820312","44439","285.0402","1","308.1109",1,1,0,0,0,0,0,0,0,0,308.110732,0.685084499672772,2,0.5,"Biggest NL (One)"
"9244","44440","541","2701","447.0932922363281","44807","271.0615","0.01923739","176.0318",0,0,0,1,0,0,0,0,0,0,176.0320878,1.87786384148097,1,1," "
"500565","44440","541","2701","447.0932922363281","44807","285.0404","1","162.0529",1,0,0,0,0,0,0,0,0,0,162.0528233,0.64137272858383,1,1,"Biggest NL (One)"
"30037","44440","541","2701","447.0932922363281","44807","301.0347","0.03251551","146.0586",0,1,0,0,0,0,0,0,0,0,146.0579087,4.41286260788694,1,1," "
"54671","44808","544","2716","489.1613464355469","45363","151.0755","0.07610614","338.0859",1,0,0,1,0,0,0,0,0,0,338.0849111,2.86417033591896,2,0.5,"Biggest NL (One)"
"3465","44808","544","2716","489.1613464355469","45363","167.0705","0.02583646","322.0908",0,1,0,1,0,0,0,0,0,0,322.0899965,2.55497982948819,2,0.5," "
"579714","44808","544","2716","489.1613464355469","45363","195.0656","0.01137036","294.0957",1,0,1,0,0,0,0,0,0,0,294.0950819,2.1133785348323,2,0.5," "
"51311","45364","553","2761","473.1089172363281","46466","165.0184","0.02320524","308.0905",1,0,0,0,0,1,0,0,0,0,308.0895986,3.05636235188509,2,1,"Biggest NL (One)"
"500566","45364","553","2761","473.1089172363281","46466","311.0563","0.563803","162.0526",1,0,0,0,0,0,0,0,0,0,162.0528233,1.34563508897783,1,1," "
"30038","45364","553","2761","473.1089172363281","46466","327.051","0.4904976","146.0579",0,1,0,0,0,0,0,0,0,0,146.0579087,0.250149542223253,1,1," "
"500567","46467","559","2791","417.1191101074219","46735","255.0663","1","162.0528",1,0,0,0,0,0,0,0,0,0,162.0528233,0.106092443200162,1,1,"Biggest NL (One)"
"9245","46736","565","2821","429.08270263671886","46993","253.0506","1","176.0321",0,0,0,1,0,0,0,0,0,0,176.0320878,0.249026802470371,1,1,"Biggest NL (One)"
"629215","46994","571","2851","595.1668090820312","47390","287.0564","0.08899749","308.1104",1,1,0,0,0,0,0,0,0,0,308.110732,0.973410626526071,2,0.5,"Biggest NL (One)"
"9246","47391","577","2881","449.1089172363281","47924","273.0769","0.01852737","176.032",0,0,0,1,0,0,0,0,0,0,176.0320878,0.304283661301006,1,1," "
"500568","47391","577","2881","449.1089172363281","47924","287.056","0.1709908","162.0529",1,0,0,0,0,0,0,0,0,0,162.0528233,0.777130738510667,1,1,"Biggest NL (One)"
"42903","47925","580","2896","375.1296691894531","48435","83.01248","0.01243951","292.1172",0,2,0,0,0,0,0,0,0,0,292.1158174,4.68233134691049,2,0.5,"Biggest NL (One)"
"500569","47925","580","2896","375.1296691894531","48435","213.0761","0.06366289","162.0535",1,0,0,0,0,0,0,0,0,0,162.0528233,4.40526918143843,1,1," "
"500570","48436","601","3001","461.1089172363281","49016","299.0561","0.2020421","162.0528",1,0,0,0,0,0,0,0,0,0,162.0528233,0.179346934594182,1,1,"Biggest NL (One)"
"30039","48436","601","3001","461.1089172363281","49016","315.0514","0.1276789","146.0575",0,1,0,0,0,0,0,0,0,0,146.0579087,2.97460759291669,1,1," "
"500571","49017","604","3016","401.1241760253906","50035","239.0712","0.7351562","162.053",1,0,0,0,0,0,0,0,0,0,162.0528233,1.18310289139373,1,1,"Biggest NL (One)"
"300310","49017","604","3016","401.1241760253906","50035","255.0665","0.01871255","146.0577",0,1,0,0,0,0,0,0,0,0,146.0579087,1.32601423574032,1,1," "
"500572","50036","613","3061","521.1300659179688","50564","359.0773","0.3642668","162.0527",1,0,0,0,0,0,0,0,0,0,162.0528233,0.625611406167265,1,1,"Biggest NL (One)"
"700712","50565","616","3076","635.1617431640625","51497","311.0565","0.04394916","324.1053",2,0,0,0,0,0,0,0,0,0,324.1056466,1.15220568256923,2,0.5,"Biggest NL (One)"
"629216","50565","616","3076","635.1617431640625","51497","327.0511","0.03540667","308.1106",1,1,0,0,0,0,0,0,0,0,308.110732,0.304552734856832,2,0.5," "
"700713","51498","631","3151","471.1507873535156","51995","147.044","0.6203347","324.1067",2,0,0,0,0,0,0,0,0,0,324.1056466,3.36849989975048,2,0.5,"Biggest NL (One)"
"9247","51996","637","3181","445.07763671875","52277","269.0457","1","176.0319",0,0,0,1,0,0,0,0,0,0,176.0320878,0.977557105546854,1,1,"Biggest NL (One)"
"500573","52278","658","3286","491.1195068359375","52651","329.0667","1","162.0529",1,0,0,0,0,0,0,0,0,0,162.0528233,0.194602789043814,1,1,"Biggest NL (One)"
"5867","52652","661","3301","605.1511840820312","53422","165.0183","0.01372231","440.1329",1,0,1,0,0,1,0,0,0,0,440.1318572,2.36492667506474,3,0.6667,"Biggest NL (One)"
"54672","52652","661","3301","605.1511840820312","53422","267.0661","0.1815791","338.0851",1,0,0,1,0,0,0,0,0,0,338.0849111,0.452495680795178,2,0.5," "
"700714","52652","661","3301","605.1511840820312","53422","281.0452","0.1304811","324.1059",2,0,0,0,0,0,0,0,0,0,324.1056466,0.920939698262819,2,0.5," "
"21781","52652","661","3301","605.1511840820312","53422","297.0765","0.1142171","308.0747",0,0,1,1,0,0,0,0,0,0,308.0743464,1.06689078273227,2,0.5," "
"579715","52652","661","3301","605.1511840820312","53422","311.0558","1","294.0954",1,0,1,0,0,0,0,0,0,0,294.0950819,0.939090072694189,2,0.5," "
"42904","52652","661","3301","605.1511840820312","53422","313.0352","0.01329755","292.116",0,2,0,0,0,0,0,0,0,0,292.1158174,0.491866417621345,2,0.5," "
"629217","53423","664","3316","579.1719360351562","53940","271.0609","1","308.111",1,1,0,0,0,0,0,0,0,0,308.110732,0.990016973083738,2,0.5,"Biggest NL (One)"
"579716","53941","676","3376","375.1296691894531","54403","81.03331","0.03195265","294.0964",1,0,1,0,0,0,0,0,0,0,294.0950819,4.33969825716651,2,1,"Biggest NL (One)"
"42905","53941","676","3376","375.1296691894531","54403","83.01256","0.01991243","292.1171",0,2,0,0,0,0,0,0,0,0,292.1158174,4.4187396662633,2,0.5," "
"500574","53941","676","3376","375.1296691894531","54403","213.0764","0.634976","162.0533",1,0,0,0,0,0,0,0,0,0,162.0528233,2.88108592288556,1,1," "
"77221","54404","694","3466","545.1664428710938","55934","59.01251","0.05689561","486.1539",3,0,0,0,0,0,0,0,0,0,486.1584699,9.34072242675274,3,0.3333,"Biggest NL (One)"
"42906","54404","694","3466","545.1664428710938","55934","253.0504","0.01686309","292.116",0,2,0,0,0,0,0,0,0,0,292.1158174,0.747891477859332,2,1," "
"300311","54404","694","3466","545.1664428710938","55934","399.1086","0.08140848","146.0578",0,1,0,0,0,0,0,0,0,0,146.0579087,0.512323812099128,1,1," "
"50062","55935","703","3511","421.114013671875","56553","97.02817","0.01986394","324.0858",1,0,0,0,0,0,0,0,0,1,324.0845186,4.08864472459262,2,0.5,"Biggest NL (One)"
"9248","55935","703","3511","421.114013671875","56553","245.0817","0.4701068","176.0324",0,0,0,1,0,0,0,0,0,0,176.0320878,1.49899647706902,1,1," "
"171613","55935","703","3511","421.114013671875","56553","289.0717","1","132.0423",0,0,1,0,0,0,0,0,0,0,132.0422586,0.0611309938138201,1,1," "
"300312","56554","712","3556","475.12457275390614","57019","329.0666","1","146.058",0,1,0,0,0,0,0,0,0,0,146.0579087,0.691875141584914,1,1,"Biggest NL (One)"
"75022","57020","715","3571","739.2091064453125","57708","269.0453","0.2225759","470.1639",2,1,0,0,0,0,0,0,0,0,470.1635553,0.634130655362518,3,0.3333," "
"67871","57020","715","3571","739.2091064453125","57708","285.0384","0.2263804","454.1707",1,2,0,0,0,0,0,0,0,0,454.1686407,4.53517875658289,3,0.3333,"Biggest NL (One)"
"500575","57709","718","3586","359.1347351074219","58020","197.0812","0.01918253","162.0535",1,0,0,0,0,0,0,0,0,0,162.0528233,4.12707812202543,1,1,"Biggest NL (One)"
"629218","58021","724","3616","607.1668090820312","58685","299.056","1","308.1108",1,1,0,0,0,0,0,0,0,0,308.110732,0.370262951455368,2,0.5,"Biggest NL (One)"
"629219","58686","727","3631","591.1719360351562","59565","283.0611","1","308.1108",1,1,0,0,0,0,0,0,0,0,308.110732,0.233796268536081,2,0.5,"Biggest NL (One)"
"42907","58686","727","3631","591.1719360351562","59565","299.0562","0.1587438","292.1157",0,2,0,0,0,0,0,0,0,0,292.1158174,0.261419817538114,2,0.5," "
"25081","59566","733","3661","357.1191101074219","60468","93.03318","0.04698122","264.0859",0,0,2,0,0,0,0,0,0,0,264.0845172,5.33882072898154,2,0.5,"Biggest NL (One)"
"500576","59566","733","3661","357.1191101074219","60468","195.0654","0.01138163","162.0537",1,0,0,0,0,0,0,0,0,0,162.0528233,5.70679439804557,1,1," "
"629220","60469","736","3676","595.1668090820312","60949","287.0559","0.2694099","308.1109",1,1,0,0,0,0,0,0,0,0,308.110732,0.603944944404055,2,0.5,"Biggest NL (One)"
"629221","60950","739","3691","609.1824951171875","61458","301.0717","1","308.1108",1,1,0,0,0,0,0,0,0,0,308.110732,0.130203780996878,2,0.5,"Biggest NL (One)"
"17721","61459","742","3706","445.114013671875","62079","137.0234","0.01004732","308.0906",0,0,1,0,0,0,1,0,0,0,308.0896039,3.12171803406668,2,0.5," "
"30041","61459","742","3706","445.114013671875","62079","137.0234","0.01004732","308.0906",0,1,0,0,0,0,0,0,0,1,308.089604,3.12139345429442,2,1,"Biggest NL (One)"
"500577","61459","742","3706","445.114013671875","62079","283.061","0.295354","162.053",1,0,0,0,0,0,0,0,0,0,162.0528233,1.00196780889389,1,1," "
"300313","61459","742","3706","445.114013671875","62079","299.0564","0.1202937","146.0576",0,1,0,0,0,0,0,0,0,0,146.0579087,2.16372267407378,1,1," "
"629222","62080","745","3721","579.1719360351562","62342","271.0613","1","308.1107",1,1,0,0,0,0,0,0,0,0,308.110732,0.227076996616021,2,0.5,"Biggest NL (One)"
"579717","62080","745","3721","579.1719360351562","62342","285.077","0.02034657","294.095",1,0,1,0,0,0,0,0,0,0,294.0950819,0.336166373047183,2,0.5," "
"37952","62343","748","3736","373.114013671875","63140","95.01257","0.02380905","278.1014",0,1,1,0,0,0,0,0,0,0,278.1001673,4.57520779654824,2,0.5,"Biggest NL (One)"
"500578","63141","751","3751","429.1191101074219","64204","267.0665","0.04685973","162.0527",1,0,0,0,0,0,0,0,0,0,162.0528233,1.06257180587439,1,1,"Biggest NL (One)"
"9249","64205","757","3781","459.0932922363281","64437","283.0611","0.3020033","176.0322",0,0,0,1,0,0,0,0,0,0,176.0320878,0.451260297300824,1,1,"Biggest NL (One)"
"92410","64438","760","3796","461.0725402832031","64823","285.0403","1","176.0322",0,0,0,1,0,0,0,0,0,0,176.0320878,0.786692334842003,1,1,"Biggest NL (One)"
"500579","64824","763","3811","447.0932922363281","65193","285.04","1","162.0533",1,0,0,0,0,0,0,0,0,0,162.0528233,2.71476377170707,1,1,"Biggest NL (One)"
"300314","64824","763","3811","447.0932922363281","65193","301.0341","0.01043866","146.0592",0,1,0,0,0,0,0,0,0,0,146.0579087,9.08218043162899,1,1," "
"500580","65194","766","3826","431.0983581542969","65954","269.0451","0.6263725","162.0533",1,0,0,0,0,0,0,0,0,0,162.0528233,2.77596550903861,1,1,"Biggest NL (One)"
"300315","65194","766","3826","431.0983581542969","65954","285.0405","0.1815902","146.0578",0,1,0,0,0,0,0,0,0,0,146.0579087,0.592544115799951,1,1," "
"9251","65955","769","3841","431.0983581542969","66632","93.03328","0.02992841","338.0651",0,0,0,1,0,0,0,0,0,1,338.0637831,3.82191001639481,2,0.5," "
"50063","65955","769","3841","431.0983581542969","66632","107.0126","0.02451518","324.0857",1,0,0,0,0,0,0,0,0,1,324.0845186,3.71986239153973,2,1,"Biggest NL (One)"
"17171","65955","769","3841","431.0983581542969","66632","137.0233","0.02798743","294.0751",0,0,1,0,0,0,0,0,0,1,294.0739539,3.7754112206393,2,0.5," "
"500581","65955","769","3841","431.0983581542969","66632","269.0452","0.6178771","162.0532",1,0,0,0,0,0,0,0,0,0,162.0528233,2.31315581015693,1,1," "
"300316","65955","769","3841","431.0983581542969","66632","285.0405","0.1894539","146.0579",0,1,0,0,0,0,0,0,0,0,146.0579087,0.339219699696655,1,1," "
"61271","66633","778","3886","547.1668090820312","67103","121.0282","0.02719358","426.1386",1,0,2,0,0,0,0,0,0,0,426.1373405,2.8666310442934,3,0.3333,"Biggest NL (One)"
"700715","66633","778","3886","547.1668090820312","67103","223.0606","0.6887637","324.1062",2,0,0,0,0,0,0,0,0,0,324.1056466,1.63983924772541,2,0.5," "
"47851","67104","781","3901","517.15625","67497","78.98452","0.02176313","438.1717",0,3,0,0,0,0,0,0,0,0,438.1737261,4.56008425975716,3,0.3333,"Biggest NL (One)"
"50611","67104","781","3901","517.15625","67497","179.0552","0.01814331","338.1011",1,0,0,0,0,0,1,0,0,0,338.1001686,2.74888193341902,2,0.5," "
"700716","67104","781","3901","517.15625","67497","193.0499","0.09177012","324.1064",2,0,0,0,0,0,0,0,0,0,324.1056466,2.27517888074472,2,0.5," "
"42908","67498","784","3916","593.1511840820312","68007","301.034","0.0443703","292.1172",0,2,0,0,0,0,0,0,0,0,292.1158174,4.79150816663324,2,0.5,"Biggest NL (One)"
"579718","68008","787","3931","563.140625","68186","269.0455","1","294.0951",1,0,1,0,0,0,0,0,0,0,294.0950819,0.0921470610186735,2,0.5,"Biggest NL (One)"
"500582","68187","790","3946","521.1300659179688","68497","359.0772","0.3618137","162.0529",1,0,0,0,0,0,0,0,0,0,162.0528233,0.411087816916647,1,1,"Biggest NL (One)"
"629223","68498","793","3961","577.15625","68672","269.0455","1","308.1108",1,1,0,0,0,0,0,0,0,0,308.110732,0.107104339669436,2,0.5,"Biggest NL (One)"
"629224","68673","796","3976","621.1824951171875","68909","313.0719","0.2517169","308.1106",1,1,0,0,0,0,0,0,0,0,308.110732,0.489703443256972,2,0.5,"Biggest NL (One)"
"7667","68910","800","3996","1087.5694580078123","69506","471.3475","0.065765","616.222",2,2,0,0,0,0,0,0,0,0,616.221464,0.813031408757743,4,1,"Biggest NL (One)"
"75023","68910","800","3996","1087.5694580078123","69506","617.406","0.7116153","470.1634",2,1,0,0,0,0,0,0,0,0,470.1635553,0.25585185652429,3,1," "
"629225","68910","800","3996","1087.5694580078123","69506","779.4591","0.2760864","308.1104",1,1,0,0,0,0,0,0,0,0,308.110732,1.17163270579032,2,1," "
"500583","68910","800","3996","1087.5694580078123","69506","925.5173","0.0270449","162.0522",1,0,0,0,0,0,0,0,0,0,162.0528233,4.08690747222113,1,1," "
"76222","69799","806","4026","1073.5537109375","70250","471.3476","0.0183306","602.2061",2,1,1,0,0,0,0,0,0,0,602.2058139,0.428487044551084,4,1.25,"Biggest NL (One)"
"75024","69799","806","4026","1073.5537109375","70250","603.3904","0.1476128","470.1633",2,1,0,0,0,0,0,0,0,0,470.1635553,0.579293428286195,3,0.6667," "
"66221","69799","806","4026","1073.5537109375","70250","633.4005","0.02281776","440.1532",1,1,1,0,0,0,0,0,0,0,440.1529906,0.559663042973964,3,0.6667," "
"700717","69799","806","4026","1073.5537109375","70250","749.4478","0.2549217","324.1059",2,0,0,0,0,0,0,0,0,0,324.1056466,0.676746467812783,2,0.5," "
"579719","69799","806","4026","1073.5537109375","70250","779.4572","0.01628606","294.0965",1,0,1,0,0,0,0,0,0,0,294.0950819,4.94748260254082,2,0.5," "
"629226","70251","809","4041","885.4852905273438","70779","577.3738","0.1403427","308.1115",1,1,0,0,0,0,0,0,0,0,308.110732,2.36124727358718,2,1.5,"Biggest NL (One)"
"500584","70251","809","4041","885.4852905273438","70779","723.4327","0.01427075","162.0526",1,0,0,0,0,0,0,0,0,0,162.0528233,1.36852265339728,1,1," "
"300317","70251","809","4041","885.4852905273438","70779","739.4281","0.04565348","146.0572",0,1,0,0,0,0,0,0,0,0,146.0579087,4.60211812978725,1,1," "
"700718","70780","812","4056","783.489990234375","71308","459.3842","0.1813454","324.1058",2,0,0,0,0,0,0,0,0,0,324.1056466,0.563502283884948,2,1,"Biggest NL (One)"
"500585","70780","812","4056","783.489990234375","71308","621.4367","0.05211223","162.0533",1,0,0,0,0,0,0,0,0,0,162.0528233,3.13436552749474,1,1," "
"700719","71309","818","4086","697.3440551757812","71700","373.2382","0.6587632","324.1058",2,0,0,0,0,0,0,0,0,0,324.1056466,0.501613289992153,2,1,"Biggest NL (One)"
"500586","71309","818","4086","697.3440551757812","71700","535.2912","0.2724361","162.0528",1,0,0,0,0,0,0,0,0,0,162.0528233,0.030087603258113,1,1," "
"500587","71701","821","4101","551.2861328125","72222","389.2334","0.8897952","162.0528",1,0,0,0,0,0,0,0,0,0,162.0528233,0.379428892721142,1,1,"Biggest NL (One)"
"300318","71701","821","4101","551.2861328125","72222","405.2283","0.1567178","146.0579",0,1,0,0,0,0,0,0,0,0,146.0579087,0.348406451683491,1,1," "
"7842","72223","827","4131","1077.5850830078123","72676","459.3847","0.111928","618.2004",3,0,1,0,0,0,0,0,0,0,618.2007285,0.490928468120595,4,1,"Biggest NL (One)"
"7337","72223","827","4131","1077.5850830078123","72676","621.4376","0.1527336","456.1475",2,0,1,0,0,0,0,0,0,0,456.1479052,0.844446524011716,3,1," "
"579720","72223","827","4131","1077.5850830078123","72676","783.4906","0.06828397","294.0945",1,0,1,0,0,0,0,0,0,0,294.0950819,1.91738421892103,2,1," "
"171614","72223","827","4131","1077.5850830078123","72676","945.5419","0.01960286","132.0432",0,0,1,0,0,0,0,0,0,0,132.0422586,7.2128495285339,1,1," "
"78421","72677","830","4146","1077.5850830078123","73182","459.3846","0.08326534","618.2005",3,0,1,0,0,0,0,0,0,0,618.2007285,0.44240049566588,4,0.75,"Biggest NL (One)"
"73371","72677","830","4146","1077.5850830078123","73182","621.4373","0.1036941","456.1478",2,0,1,0,0,0,0,0,0,0,456.1479052,0.307339416109804,3,0.6667," "
"579721","72677","830","4146","1077.5850830078123","73182","783.4909","0.06190165","294.0942",1,0,1,0,0,0,0,0,0,0,294.0950819,3.13808404361393,2,0.5," "
"77222","73183","833","4161","945.5427856445312","73707","459.3844","0.131266","486.1584",3,0,0,0,0,0,0,0,0,0,486.1584699,0.115714275750501,3,0.6667,"Biggest NL (One)"
"700720","73183","833","4161","945.5427856445312","73707","621.4371","0.1139713","324.1056",2,0,0,0,0,0,0,0,0,0,324.1056466,0.0183750851265215,2,0.5," "
"300319","73708","836","4176","583.2760009765625","74322","437.2183","0.7784708","146.0577",0,1,0,0,0,0,0,0,0,0,146.0579087,1.14148990130456,1,1,"Biggest NL (One)"
"700721","74323","842","4206","857.4176025390625","74700","533.312","0.07034235","324.1056",2,0,0,0,0,0,0,0,0,0,324.1056466,0.228508683049183,2,0.5,"Biggest NL (One)"
"500588","74701","845","4221","711.3597412109375","75251","549.3073","0.029109","162.0524",1,0,0,0,0,0,0,0,0,0,162.0528233,2.48739921302665,1,1,"Biggest NL (One)"
"300320","75252","848","4236","583.2760009765625","75566","437.2179","0.13606","146.0581",0,1,0,0,0,0,0,0,0,0,146.0579087,1.0562687151104,1,1,"Biggest NL (One)"
"7978","75567","851","4251","1235.6065673828123","75979","455.3531","0.2104485","780.2535",4,0,1,0,0,0,0,0,0,0,780.2535518,0.0825593076026988,5,0.6," "
"7650","75567","851","4251","1235.6065673828123","75979","457.3687","0.2612463","778.2378",2,1,1,1,0,0,0,0,0,0,778.2379017,0.0852145509856943,5,1,"Biggest NL (One)"
"7658","75567","851","4251","1235.6065673828123","75979","501.3587","0.0344438","734.2479",2,1,2,0,0,0,0,0,0,0,734.2480725,0.254841983774,5,1," "
"629227","75567","851","4251","1235.6065673828123","75979","927.4972","0.0294906","308.1094",1,1,0,0,0,0,0,0,0,0,308.110732,4.39005521504216,2,1," "
"579722","75567","851","4251","1235.6065673828123","75979","941.5124","0.02858369","294.0942",1,0,1,0,0,0,0,0,0,0,294.0950819,3.09260527113793,2,1," "
"300321","75567","851","4251","1235.6065673828123","75979","1089.548","0.04255922","146.0586",0,1,0,0,0,0,0,0,0,0,146.0579087,4.94104874425735,1,1," "
"171615","75567","851","4251","1235.6065673828123","75979","1103.564","0.02186911","132.0421",0,0,1,0,0,0,0,0,0,0,132.0422586,0.91801897506941,1,1," "
"700722","75980","854","4266","799.4849243164062","76416","475.3792","0.4828526","324.1057",2,0,0,0,0,0,0,0,0,0,324.1056466,0.224360145171833,2,1,"Biggest NL (One)"
"500589","75980","854","4266","799.4849243164062","76416","637.4321","0.0433716","162.0528",1,0,0,0,0,0,0,0,0,0,162.0528233,0.123517772358128,1,1," "
"629228","76417","857","4281","549.2705078125","76712","241.1594","0.0124262","308.1111",1,1,0,0,0,0,0,0,0,0,308.110732,1.10938076893192,2,1," "
"42909","76417","857","4281","549.2705078125","76712","257.1545","0.01308611","292.116",0,2,0,0,0,0,0,0,0,0,292.1158174,0.675801702126865,2,1,"Biggest NL (One)"
"300322","76417","857","4281","549.2705078125","76712","403.2126","0.02710327","146.0579",0,1,0,0,0,0,0,0,0,0,146.0579087,0.293633620911587,1,1," "
"500590","76713","860","4296","417.0827026367188","77008","255.0298","0.1431919","162.0529",1,0,0,0,0,0,0,0,0,0,162.0528233,0.625331008624486,1,1,"Biggest NL (One)"
"67872","77009","863","4311","739.2091064453125","77476","285.0388","0.2776292","454.1703",1,2,0,0,0,0,0,0,0,0,454.1686407,3.64344680644256,3,0.3333,"Biggest NL (One)"
"700723","77477","866","4326","595.1304321289062","77814","271.0249","0.03960967","324.1055",2,0,0,0,0,0,0,0,0,0,324.1056466,0.455009538938037,2,0.5,"Biggest NL (One)"
"429010","77815","869","4341","577.15625","78165","285.0406","1","292.1157",0,2,0,0,0,0,0,0,0,0,292.1158174,0.466938301658466,2,1,"Biggest NL (One)"
"300323","77815","869","4341","577.15625","78165","431.0971","0.1239615","146.0591",0,1,0,0,0,0,0,0,0,0,146.0579087,8.36168201191824,1,1," "
"500591","78166","872","4356","433.07763671875","78552","271.0249","0.05999439","162.0527",1,0,0,0,0,0,0,0,0,0,162.0528233,0.472569898247637,1,1," "
"171616","78166","872","4356","433.07763671875","78552","301.0347","0.6402393","132.0429",0,0,1,0,0,0,0,0,0,0,132.0422586,4.99170089085511,1,1,"Biggest NL (One)"
"300324","78553","875","4371","431.0983581542969","78871","285.04","0.9430121","146.0584",0,1,0,0,0,0,0,0,0,0,146.0579087,3.04983785049065,1,1,"Biggest NL (One)"
"92411","79174","881","4401","461.0725402832031","79448","285.0405","1","176.032",0,0,0,1,0,0,0,0,0,0,176.0320878,0.321059732414982,1,1,"Biggest NL (One)"
