"","beginNum","scanNum","tr","pepmass","endNum","productIon","intensity","neutralLoss","Hex","dHex","Pen","HexA","Mal","Cou","Fur","Sin","DDMP","Caf","mzOfChain","ppm","numOfSugar","k.radio","lable"
"629229","79449","884","4416","593.1511840820312","79889","285.04","1","308.1112",1,1,0,0,0,0,0,0,0,0,308.110732,1.42832221338004,2,0.5,"Biggest NL (One)"
"300325","79890","887","4431","447.0932922363281","80088","301.0345","0.7197412","146.0588",0,1,0,0,0,0,0,0,0,0,146.0579087,6.11764792298856,1,1,"Biggest NL (One)"
"92412","80089","890","4446","477.0674743652344","80345","301.0353","1","176.0322",0,0,0,1,0,0,0,0,0,0,176.0320878,0.645138977283856,1,1,"Biggest NL (One)"
"300326","80346","893","4461","477.1038513183594","80785","331.0457","0.09895037","146.0581",0,1,0,0,0,0,0,0,0,0,146.0579087,1.33931876151403,1,1,"Biggest NL (One)"
"76671","80786","896","4476","917.2568359375","81155","301.0335","0.2753509","616.2233",2,2,0,0,0,0,0,0,0,0,616.221464,3.00043419512636,4,0.25,"Biggest NL (One)"
"67873","81156","899","4491","755.2039794921875","81488","301.0318","0.1646734","454.1722",1,2,0,0,0,0,0,0,0,0,454.1686407,7.84678620201734,3,0.3333,"Biggest NL (One)"
"629230","81900","905","4521","593.1511840820312","82285","285.0403","0.03498345","308.1109",1,1,0,0,0,0,0,0,0,0,308.110732,0.441665794180334,2,0.5," "
"429011","81900","905","4521","593.1511840820312","82285","301.0351","1","292.1161",0,2,0,0,0,0,0,0,0,0,292.1158174,0.85131240676052,2,0.5,"Biggest NL (One)"
"700724","82286","908","4536","609.1461181640625","82742","285.0387","0.3037505","324.1075",2,0,0,0,0,0,0,0,0,0,324.1056466,5.57705180579415,2,0.5,"Biggest NL (One)"
"37953","82743","911","4551","563.140625","83098","285.0406","0.5525666","278.1001",0,1,1,0,0,0,0,0,0,0,278.1001673,0.34268239958648,2,1,"Biggest NL (One)"
"300327","82743","911","4551","563.140625","83098","417.0828","0.0723743","146.0578",0,1,0,0,0,0,0,0,0,0,146.0579087,0.737379306435896,1,1," "
"67874","83099","914","4566","753.2247314453125","83483","299.0558","1","454.1689",1,2,0,0,0,0,0,0,0,0,454.1686407,0.657784552371922,3,0.3333,"Biggest NL (One)"
"629231","83484","917","4581","593.1511840820312","83876","285.0403","1","308.1109",1,1,0,0,0,0,0,0,0,0,308.110732,0.477367211811286,2,1,"Biggest NL (One)"
"300328","83484","917","4581","593.1511840820312","83876","447.0933","0.1345023","146.0579",0,1,0,0,0,0,0,0,0,0,146.0579087,0.209629012283882,1,1," "
"700725","83877","920","4596","579.1355590820312","84267","255.0297","0.08072964","324.1058",2,0,0,0,0,0,0,0,0,0,324.1056466,0.559946830805764,2,0.5," "
"579723","83877","920","4596","579.1355590820312","84267","285.0383","0.2503876","294.0973",1,0,1,0,0,0,0,0,0,0,294.0950819,7.46753606685441,2,0.5,"Biggest NL (One)"
"300329","84268","923","4611","519.1143798828125","84595","373.0557","0.8479956","146.0587",0,1,0,0,0,0,0,0,0,0,146.0579087,5.54011992068046,1,1,"Biggest NL (One)"
"700726","84596","926","4626","639.1566772460938","85032","315.0482","0.2221609","324.1085",2,0,0,0,0,0,0,0,0,0,324.1056466,8.8292840853289,2,0.5,"Biggest NL (One)"
"700727","85451","932","4656","623.1617431640625","85908","299.0544","0.3489362","324.1073",2,0,0,0,0,0,0,0,0,0,324.1056466,5.10498855336763,2,0.5,"Biggest NL (One)"
"77223","85909","935","4671","757.1832885742188","86375","271.0248","0.01133296","486.1585",3,0,0,0,0,0,0,0,0,0,486.1584699,0.000670113244831588,3,0.6667," "
"73372","85909","935","4671","757.1832885742188","86375","301.0328","0.2074225","456.1505",2,0,1,0,0,0,0,0,0,0,456.1479052,5.58450442036028,3,1,"Biggest NL (One)"
"579724","85909","935","4671","757.1832885742188","86375","463.0853","0.01875933","294.098",1,0,1,0,0,0,0,0,0,0,294.0950819,9.86975216072764,2,1," "
"500592","85909","935","4671","757.1832885742188","86375","595.1304","0.0615908","162.0529",1,0,0,0,0,0,0,0,0,0,162.0528233,0.439820707389216,1,1," "
"67875","86376","938","4686","739.2091064453125","86813","285.0404","0.2241617","454.1687",1,2,0,0,0,0,0,0,0,0,454.1686407,0.239438122266306,3,0.3333,"Biggest NL (One)"
"47852","86376","938","4686","739.2091064453125","86813","301.0355","0.024849","438.1736",0,3,0,0,0,0,0,0,0,0,438.1737261,0.282204785424055,3,0.3333," "
"629232","86814","941","4701","593.1511840820312","87323","285.0395","0.4650707","308.1117",1,1,0,0,0,0,0,0,0,0,308.110732,3.07707267374897,2,0.5,"Biggest NL (One)"
"429012","86814","941","4701","593.1511840820312","87323","301.0352","0.01027615","292.116",0,2,0,0,0,0,0,0,0,0,292.1158174,0.656184616181394,2,0.5," "
"67876","87324","944","4716","769.2196655273438","87660","315.0503","0.5311104","454.1693",1,2,0,0,0,0,0,0,0,0,454.1686407,1.48805152440858,3,0.3333,"Biggest NL (One)"
"73373","87661","947","4731","801.20947265625","88072","345.0595","0.3079685","456.15",2,0,1,0,0,0,0,0,0,0,456.1479052,4.58940317027064,3,0.3333,"Biggest NL (One)"
"629233","88073","950","4746","607.1668090820312","88544","299.0542","0.3387632","308.1126",1,1,0,0,0,0,0,0,0,0,308.110732,5.9883372782965,2,0.5,"Biggest NL (One)"
"629234","89003","956","4776","623.1617431640625","89366","315.0505","1","308.1113",1,1,0,0,0,0,0,0,0,0,308.110732,1.69797128074376,2,0.5,"Biggest NL (One)"
"67877","89367","959","4791","755.2039794921875","89814","301.0344","0.4898532","454.1696",1,2,0,0,0,0,0,0,0,0,454.1686407,2.17053746005599,3,0.3333,"Biggest NL (One)"
"300330","89815","962","4806","477.1038513183594","90113","331.0451","0.8411771","146.0588",0,1,0,0,0,0,0,0,0,0,146.0579087,5.7690371291965,1,1,"Biggest NL (One)"
"300331","90114","965","4821","461.1089172363281","90414","315.0508","1","146.0581",0,1,0,0,0,0,0,0,0,0,146.0579087,1.42091609497515,1,1,"Biggest NL (One)"
"700728","90415","968","4836","579.1355590820312","90852","255.0295","0.08308063","324.1061",2,0,0,0,0,0,0,0,0,0,324.1056466,1.26033446419919,2,0.5," "
"579725","90415","968","4836","579.1355590820312","90852","285.0378","0.2389155","294.0978",1,0,1,0,0,0,0,0,0,0,294.0950819,9.18463921390187,2,0.5,"Biggest NL (One)"
"500593","91163","974","4866","433.07763671875","91507","271.0248","0.04540026","162.0528",1,0,0,0,0,0,0,0,0,0,162.0528233,0.0581214769566015,1,1,"Biggest NL (One)"
"629235","91508","977","4881","609.1461181640625","91723","301.0342","0.4625781","308.112",1,1,0,0,0,0,0,0,0,0,308.110732,3.97311444117717,2,0.5,"Biggest NL (One)"
"4125","91724","980","4896","881.4903564453125","92065","471.3478","1","410.1426",0,1,2,0,0,0,0,0,0,0,410.1424259,0.340236113609219,3,1,"Biggest NL (One)"
"37954","91724","980","4896","881.4903564453125","92065","603.39","0.8951706","278.1004",0,1,1,0,0,0,0,0,0,0,278.1001673,0.802391223451914,2,1," "
"171617","91724","980","4896","881.4903564453125","92065","749.4475","0.2225588","132.0429",0,0,1,0,0,0,0,0,0,0,132.0422586,4.68669968749867,1,1," "
"6502","92066","989","4941","909.4852905273438","92397","425.3421","0.02052705","484.1432",1,1,0,1,0,0,0,0,0,0,484.1428198,0.736822000351122,3,0.3333," "
"4005","92066","989","4941","909.4852905273438","92397","455.3531","0.0306784","454.1322",0,1,1,1,0,0,0,0,0,0,454.1322551,0.159805138521776,3,0.3333,"Biggest NL (One)"
"65021","92398","992","4956","941.5115356445312","92706","457.3685","0.138139","484.1431",1,1,0,1,0,0,0,0,0,0,484.1428198,0.509858651849284,3,0.3333,"Biggest NL (One)"
"77224","92707","997","4981","925.5166015625","93081","439.3581","0.225109","486.1585",3,0,0,0,0,0,0,0,0,0,486.1584699,0.0754126473432793,3,0.3333," "
"65022","92707","997","4981","925.5166015625","93081","441.3736","0.09452942","484.143",1,1,0,1,0,0,0,0,0,0,484.1428198,0.449789593432855,3,1,"Biggest NL (One)"
"629236","92707","997","4981","925.5166015625","93081","617.4067","0.02512357","308.1099",1,1,0,0,0,0,0,0,0,0,308.110732,2.85105292745707,2,1," "
"300332","92707","997","4981","925.5166015625","93081","779.4589","0.03585694","146.0577",0,1,0,0,0,0,0,0,0,0,146.0579087,1.64412798280116,1,1," "
"4209","93082","1000","4996","1087.4967041015623","93475","501.3222","0.05290713","586.1745",0,1,2,1,0,0,0,0,0,0,586.1745137,0.0245687274608678,4,0.5,"Biggest NL (One)"
"92413","93082","1000","4996","1087.4967041015623","93475","911.4658","0.02352445","176.0309",0,0,0,1,0,0,0,0,0,0,176.0320878,6.73574027982854,1,1," "
"500594","93476","1003","5011","649.3956909179688","93878","487.3432","1","162.0525",1,0,0,0,0,0,0,0,0,0,162.0528233,2.19917683481512,1,1,"Biggest NL (One)"
"73374","93879","1006","5026","895.5060424804688","94237","439.3578","0.1287937","456.1482",2,0,1,0,0,0,0,0,0,0,456.1479052,0.636373160320419,3,0.3333," "
"40051","93879","1006","5026","895.5060424804688","94237","441.3737","0.04942286","454.1324",0,1,1,1,0,0,0,0,0,0,454.1322551,0.240855920553845,3,0.6667,"Biggest NL (One)"
"300333","93879","1006","5026","895.5060424804688","94237","749.448","0.02428605","146.058",0,1,0,0,0,0,0,0,0,0,146.0579087,0.799548455701098,1,1," "
"54673","94238","1009","5041","809.432861328125","94646","471.3477","0.3053571","338.0851",1,0,0,1,0,0,0,0,0,0,338.0849111,0.639567101655256,2,1,"Biggest NL (One)"
"500595","94238","1009","5041","809.432861328125","94646","647.3811","0.2049584","162.0518",1,0,0,0,0,0,0,0,0,0,162.0528233,6.41135720481216,1,1," "
"75025","94647","1012","5056","1073.5537109375","95139","603.391","1","470.1628",2,1,0,0,0,0,0,0,0,0,470.1635553,1.69167481504276,3,0.3333,"Biggest NL (One)"
"500596","95140","1015","5071","681.3855590820312","95696","519.3322","1","162.0534",1,0,0,0,0,0,0,0,0,0,162.0528233,3.28769513993124,1,1,"Biggest NL (One)"
"13861","95697","1018","5086","821.396484375","96155","469.3325","0.01529552","352.064",0,0,0,2,0,0,0,0,0,0,352.0641756,0.440899924534144,2,1,"Biggest NL (One)"
"92414","95697","1018","5086","821.396484375","96155","645.3651","0.02161763","176.0314",0,0,0,1,0,0,0,0,0,0,176.0320878,4.11531778289275,1,1," "
"7703","96156","1021","5101","1219.6116943359377","96410","471.3477","0.05947423","748.264",2,2,1,0,0,0,0,0,0,0,748.2637226,0.335090217819256,5,0.6,"Biggest NL (One)"
"76672","96156","1021","5101","1219.6116943359377","96410","603.3908","0.05691791","616.2209",2,2,0,0,0,0,0,0,0,0,616.221464,0.948789763252982,4,0.5," "
"75026","96156","1021","5101","1219.6116943359377","96410","749.4486","1","470.1631",2,1,0,0,0,0,0,0,0,0,470.1635553,1.0655113318497,3,0.3333," "
"500597","96411","1027","5131","311.1136169433594","96605","149.0596","0.3045052","162.054",1,0,0,0,0,0,0,0,0,0,162.0528233,7.34102993045575,1,1,"Biggest NL (One)"
"629237","96606","1031","5151","593.1511840820312","96918","285.0403","1","308.1109",1,1,0,0,0,0,0,0,0,0,308.110732,0.620172856474281,2,0.5,"Biggest NL (One)"
"300334","97263","1039","5191","449.1089172363281","97516","303.0507","0.02634507","146.0582",0,1,0,0,0,0,0,0,0,0,146.0579087,1.84540387518035,1,1,"Biggest NL (One)"
"500598","97517","1042","5206","445.114013671875","97792","283.0599","0.2865573","162.0541",1,0,0,0,0,0,0,0,0,0,162.0528233,8.1292083593564,1,1,"Biggest NL (One)"
"300335","97517","1042","5206","445.114013671875","97792","299.0557","0.07716578","146.0583",0,1,0,0,0,0,0,0,0,0,146.0579087,2.73159316569191,1,1," "
"75027","97793","1045","5221","909.4852905273438","98114","439.322","0.01436654","470.1633",2,1,0,0,0,0,0,0,0,0,470.1635553,0.51210430248701,3,0.6667," "
"73375","97793","1045","5221","909.4852905273438","98114","453.3374","0.08472242","456.1479",2,0,1,0,0,0,0,0,0,0,456.1479052,0.0292171533998256,3,0.3333," "
"40052","97793","1045","5221","909.4852905273438","98114","455.3529","0.3171534","454.1324",0,1,1,1,0,0,0,0,0,0,454.1322551,0.36647316024289,3,1,"Biggest NL (One)"
"34651","97793","1045","5221","909.4852905273438","98114","587.3956","0.1179576","322.0896",0,1,0,1,0,0,0,0,0,0,322.0899965,1.09898801311143,2,1," "
"300336","97793","1045","5221","909.4852905273438","98114","763.4267","0.04685242","146.0586",0,1,0,0,0,0,0,0,0,0,146.0579087,4.89411255939651,1,1," "
"700729","98115","1051","5251","645.34912109375","98414","321.244","0.01110096","324.1051",2,0,0,0,0,0,0,0,0,0,324.1056466,1.57204003176415,2,1,"Biggest NL (One)"
"500599","98115","1051","5251","645.34912109375","98414","483.2961","0.03825357","162.053",1,0,0,0,0,0,0,0,0,0,162.0528233,1.33162420892662,1,1," "
"75028","98415","1054","5266","945.5427856445312","98738","475.379","0.4930315","470.1638",2,1,0,0,0,0,0,0,0,0,470.1635553,0.555858451947576,3,1,"Biggest NL (One)"
"629238","98415","1054","5266","945.5427856445312","98738","637.432","0.1233126","308.1108",1,1,0,0,0,0,0,0,0,0,308.110732,0.336387167363837,2,1," "
"5005100","98415","1054","5266","945.5427856445312","98738","783.4905","0.01481704","162.0522",1,0,0,0,0,0,0,0,0,0,162.0528233,3.62633361025507,1,1," "
"30042","98739","1057","5281","405.1191101074219","98963","97.02814","0.08746037","308.091",0,1,0,0,0,0,0,0,0,1,308.089604,4.43734984183159,2,0.5,"Biggest NL (One)"
"92415","98739","1057","5281","405.1191101074219","98963","229.0864","0.1657919","176.0327",0,0,0,1,0,0,0,0,0,0,176.0320878,3.37611979064681,1,1," "
"171618","98739","1057","5281","405.1191101074219","98963","273.0766","1","132.0425",0,0,1,0,0,0,0,0,0,0,132.0422586,1.87445262287081,1,1," "
"579726","99218","1063","5311","561.161376953125","99457","267.0661","1","294.0953",1,0,1,0,0,0,0,0,0,0,294.0950819,0.73123619181731,2,0.5,"Biggest NL (One)"
"579727","99458","1066","5326","593.1511840820312","99674","299.0557","1","294.0955",1,0,1,0,0,0,0,0,0,0,294.0950819,1.33691968955413,2,0.5,"Biggest NL (One)"
"700730","99675","1075","5371","491.21337890625","99955","167.1067","1","324.1067",2,0,0,0,0,0,0,0,0,0,324.1056466,3.33009519314272,2,0.5,"Biggest NL (One)"
"5005101","100332","1084","5416","529.2654418945312","100530","367.2123","0.01870296","162.0532",1,0,0,0,0,0,0,0,0,0,162.0528233,2.10174564345737,1,1,"Biggest NL (One)"
"5005102","100531","1087","5431","337.0928955078125","100839","175.0391","1","162.0538",1,0,0,0,0,0,0,0,0,0,162.0528233,5.91907080272904,1,1,"Biggest NL (One)"
"78422","100840","1093","5461","1075.5694580078123","101193","457.3684","0.04618938","618.2011",3,0,1,0,0,0,0,0,0,0,618.2007285,0.613890540512443,4,1,"Biggest NL (One)"
"73376","100840","1093","5461","1075.5694580078123","101193","619.4215","0.2402516","456.148",2,0,1,0,0,0,0,0,0,0,456.1479052,0.135499479930997,3,1," "
"579728","100840","1093","5461","1075.5694580078123","101193","781.4755","0.08947127","294.0939",1,0,1,0,0,0,0,0,0,0,294.0950819,3.92695013987206,2,1," "
"171619","100840","1093","5461","1075.5694580078123","101193","943.5274","0.09419263","132.0421",0,0,1,0,0,0,0,0,0,0,132.0422586,1.28437976875358,1,1," "
"5005103","101563","1099","5491","437.1453247070312","101963","275.0926","0.2189578","162.0527",1,0,0,0,0,0,0,0,0,0,162.0528233,0.651596408179599,1,1,"Biggest NL (One)"
"629239","102192","1114","5566","429.1402282714844","102515","121.0282","1","308.112",1,1,0,0,0,0,0,0,0,0,308.110732,4.1552144460897,2,0.5,"Biggest NL (One)"
"6952","102516","1117","5581","915.277587890625","102846","315.0496","0.336288","600.228",1,3,0,0,0,0,0,0,0,0,600.2265494,2.36658519144962,4,0.75,"Biggest NL (One)"
"67878","102516","1117","5581","915.277587890625","102846","461.1066","0.02919489","454.171",1,2,0,0,0,0,0,0,0,0,454.1686407,5.22092023253969,3,0.6667," "
"300337","102516","1117","5581","915.277587890625","102846","769.2201","0.06529579","146.0575",0,1,0,0,0,0,0,0,0,0,146.0579087,2.58671615683052,1,1," "
"67879","102847","1120","5596","799.230224609375","103208","345.0594","0.307676","454.1708",1,2,0,0,0,0,0,0,0,0,454.1686407,4.85480165970159,3,0.3333,"Biggest NL (One)"
"629240","103209","1123","5611","738.443359375","103453","430.3331","0.01015163","308.1102",1,1,0,0,0,0,0,0,0,0,308.110732,1.60859634465954,2,1,"Biggest NL (One)"
"300338","103209","1123","5611","738.443359375","103453","592.3859","0.03039813","146.0575",0,1,0,0,0,0,0,0,0,0,146.0579087,2.87780520268298,1,1," "
"47853","103454","1132","5656","533.1875610351562","103923","95.01244","0.04100346","438.1751",0,3,0,0,0,0,0,0,0,0,438.1737261,3.18807500217169,3,0.3333,"Biggest NL (One)"
"4620","103454","1132","5656","533.1875610351562","103923","109.0281","0.01710523","424.1594",0,2,1,0,0,0,0,0,0,0,424.158076,3.20406678247565,3,0.3333," "
"700731","103454","1132","5656","533.1875610351562","103923","209.0812","0.602115","324.1063",2,0,0,0,0,0,0,0,0,0,324.1056466,2.14261514909506,2,0.5," "
"5005104","103924","1141","5701","369.0827026367188","104170","207.0291","0.3281529","162.0536",1,0,0,0,0,0,0,0,0,0,162.0528233,4.63634770479634,1,1,"Biggest NL (One)"
"75029","104171","1144","5716","941.5115356445312","104470","471.3474","1","470.1642",2,1,0,0,0,0,0,0,0,0,470.1635553,1.28751738634455,3,0.3333,"Biggest NL (One)"
"300339","104471","1147","5731","296.1139526367188","104769","150.0548","0.02885537","146.0592",0,1,0,0,0,0,0,0,0,0,146.0579087,8.83160205491797,1,1,"Biggest NL (One)"
"79421","104770","1153","5761","1103.5643310546877","105332","455.3524","0.4626619","648.2119",4,0,0,0,0,0,0,0,0,0,648.2112932,0.97476560262359,4,0.5," "
"7586","104770","1153","5761","1103.5643310546877","105332","457.3681","0.5562925","646.1962",2,1,0,1,0,0,0,0,0,0,646.1956431,0.858802155553885,4,0.75,"Biggest NL (One)"
"76223","104770","1153","5761","1103.5643310546877","105332","501.3584","0.05111274","602.206",2,1,1,0,0,0,0,0,0,0,602.2058139,0.226093228992011,4,0.75," "
"629241","104770","1153","5761","1103.5643310546877","105332","795.4541","0.07449547","308.1102",1,1,0,0,0,0,0,0,0,0,308.110732,1.69726707156349,2,1," "
"5005105","104770","1153","5761","1103.5643310546877","105332","941.5103","0.04685744","162.054",1,0,0,0,0,0,0,0,0,0,162.0528233,7.30469248661767,1,1," "
"579729","105333","1156","5776","363.1296691894531","105579","69.03319","0.02323563","294.0965",1,0,1,0,0,0,0,0,0,0,294.0950819,4.76472699674059,2,1,"Biggest NL (One)"
"429013","105333","1156","5776","363.1296691894531","105579","71.01243","0.6024993","292.1172",0,2,0,0,0,0,0,0,0,0,292.1158174,4.85007143486421,2,0.5," "
"37955","105333","1156","5776","363.1296691894531","105579","85.02812","0.2455923","278.1015",0,1,1,0,0,0,0,0,0,0,278.1001673,4.96181868480992,2,0.5," "
"25082","105333","1156","5776","363.1296691894531","105579","99.04384","0.02982914","264.0858",0,0,2,0,0,0,0,0,0,0,264.0845172,4.97561511429638,2,0.5," "
"5005106","105333","1156","5776","363.1296691894531","105579","201.076","0.1583306","162.0537",1,0,0,0,0,0,0,0,0,0,162.0528233,5.11490757486057,1,1," "
"750210","106383","1174","5866","1073.5537109375","106592","603.3902","0.115137","470.1635",2,1,0,0,0,0,0,0,0,0,470.1635553,0.0581978361521029,3,0.3333,"Biggest NL (One)"
"76673","106593","1177","5881","901.2619018554688","106799","285.0391","0.402499","616.2228",2,2,0,0,0,0,0,0,0,0,616.221464,2.18241754358134,4,0.75,"Biggest NL (One)"
"678710","106593","1177","5881","901.2619018554688","106799","447.0889","0.02989916","454.173",1,2,0,0,0,0,0,0,0,0,454.1686407,9.6068137731003,3,0.6667," "
"5005107","106593","1177","5881","901.2619018554688","106799","739.2097","0.09450654","162.0522",1,0,0,0,0,0,0,0,0,0,162.0528233,3.56949409592442,1,1," "
"5005108","106800","1180","5896","417.1191101074219","107093","255.0658","1","162.0533",1,0,0,0,0,0,0,0,0,0,162.0528233,2.90526289179031,1,1,"Biggest NL (One)"
"54674","107094","1183","5911","823.412109375","107376","485.3266","0.6292943","338.0855",1,0,0,1,0,0,0,0,0,0,338.0849111,1.65424145373708,2,1,"Biggest NL (One)"
"5005109","107094","1183","5911","823.412109375","107376","661.3591","0.2781122","162.053",1,0,0,0,0,0,0,0,0,0,162.0528233,0.919915246124312,1,1," "
"579730","107377","1186","5926","593.2603149414062","107818","299.1646","1","294.0957",1,0,1,0,0,0,0,0,0,0,294.0950819,2.00629068193192,2,1,"Biggest NL (One)"
"171620","107377","1186","5926","593.2603149414062","107818","461.2175","0.3893986","132.0428",0,0,1,0,0,0,0,0,0,0,132.0422586,4.45568555877705,1,1," "
"92416","107819","1192","5956","825.4277954101562","108132","649.3952","0.1073096","176.0326",0,0,0,1,0,0,0,0,0,0,176.0320878,2.88361456594241,1,1,"Biggest NL (One)"
"77225","108133","1195","5971","1119.5228271484377","108383","633.3641","1","486.1587",3,0,0,0,0,0,0,0,0,0,486.1584699,0.547657417012179,3,0.3333,"Biggest NL (One)"
"6293","109071","1204","6016","595.1668090820312","109335","125.0231","0.3568697","470.1437",1,1,0,0,0,0,0,0,0,1,470.1424273,2.64553605148353,3,0.6667,"Biggest NL (One)"
"629242","109071","1204","6016","595.1668090820312","109335","287.056","0.3703295","308.1108",1,1,0,0,0,0,0,0,0,0,308.110732,0.246930744683857,2,0.5," "
"750211","109336","1210","6046","973.5013427734375","109684","503.3376","1","470.1638",2,1,0,0,0,0,0,0,0,0,470.1635553,0.447659842861362,3,0.3333,"Biggest NL (One)"
"5005110","109685","1213","6061","291.1085510253906","110010","129.0544","0.01336152","162.0541",1,0,0,0,0,0,0,0,0,0,162.0528233,7.90307285530992,1,1,"Biggest NL (One)"
"34652","110011","1219","6091","939.495849609375","110318","617.4054","0.03983941","322.0905",0,1,0,1,0,0,0,0,0,0,322.0899965,1.45645222407394,2,0.5,"Biggest NL (One)"
"5005111","110319","1222","6106","345.1191101074219","110721","183.0653","0.07438679","162.0538",1,0,0,0,0,0,0,0,0,0,162.0528233,6.10789343927392,1,1,"Biggest NL (One)"
"92417","110722","1225","6121","505.0987548828125","111000","329.0663","0.9018218","176.0325",0,0,0,1,0,0,0,0,0,0,176.0320878,2.34662809659649,1,1,"Biggest NL (One)"
"7887","111001","1234","6166","1223.5701904296877","111269","591.3517","0.01467129","632.2185",3,1,0,0,0,0,0,0,0,0,632.2163786,3.36565549113994,4,1,"Biggest NL (One)"
"750212","111001","1234","6166","1223.5701904296877","111269","753.4066","0.09927515","470.1636",2,1,0,0,0,0,0,0,0,0,470.1635553,0.087479524178813,3,1," "
"700732","111001","1234","6166","1223.5701904296877","111269","899.4645","0.2284275","324.1057",2,0,0,0,0,0,0,0,0,0,324.1056466,0.187684716313259,2,1," "
"5005112","111001","1234","6166","1223.5701904296877","111269","1061.517","0.03886456","162.0533",1,0,0,0,0,0,0,0,0,0,162.0528233,2.66659059997519,1,1," "
"629243","111600","1240","6196","765.4794311523438","111925","457.3693","0.01759697","308.1101",1,1,0,0,0,0,0,0,0,0,308.110732,2.09615876036261,2,0.5,"Biggest NL (One)"
"7457","111926","1246","6226","1059.5380859375","112327","471.3479","0.1871909","588.1902",2,0,2,0,0,0,0,0,0,0,588.1901638,0.0954410630771623,4,1.5,"Biggest NL (One)"
"61272","111926","1246","6226","1059.5380859375","112327","633.4012","0.07014539","426.1368",1,0,2,0,0,0,0,0,0,0,426.1373405,1.17699868735346,3,1.6667," "
"579731","111926","1246","6226","1059.5380859375","112327","765.4436","0.2891889","294.0945",1,0,1,0,0,0,0,0,0,0,294.0950819,2.02643207699752,2,1.5," "
"25083","111926","1246","6226","1059.5380859375","112327","795.4534","0.08025836","264.0847",0,0,2,0,0,0,0,0,0,0,264.0845172,0.805565320159647,2,1," "
"5005113","111926","1246","6226","1059.5380859375","112327","897.4855","0.1845962","162.0526",1,0,0,0,0,0,0,0,0,0,162.0528233,1.47089600632562,1,1," "
"171621","111926","1246","6226","1059.5380859375","112327","927.496","0.3791732","132.0421",0,0,1,0,0,0,0,0,0,0,132.0422586,1.26219221119005,1,1," "
"54675","112328","1255","6271","468.151123046875","112624","130.065","0.3938258","338.0862",1,0,0,1,0,0,0,0,0,0,338.0849111,3.711914301853,2,1,"Biggest NL (One)"
"579732","112328","1255","6271","468.151123046875","112624","174.055","0.0280536","294.0961",1,0,1,0,0,0,0,0,0,0,294.0950819,3.5503591599533,2,1," "
"5005114","112328","1255","6271","468.151123046875","112624","306.0984","0.02750515","162.0527",1,0,0,0,0,0,0,0,0,0,162.0528233,0.809941034284662,1,1," "
"579733","112625","1258","6286","427.1609497070312","112875","133.0645","0.0604776","294.0964",1,0,1,0,0,0,0,0,0,0,294.0950819,4.49786875999428,2,0.5,"Biggest NL (One)"
"579734","112876","1261","6301","460.14605712890614","113108","166.0498","0.119114","294.0963",1,0,1,0,0,0,0,0,0,0,294.0950819,4.14567915825175,2,0.5,"Biggest NL (One)"
