"","beginNum","scanNum","tr","pepmass","endNum","productIon","intensity","neutralLoss","Hex","dHex","Pen","HexA","Mal","Cou","Fur","Sin","DDMP","Caf","mzOfChain","ppm","numOfSugar","k.radio","lable"
"5005115","113109","1264","6316","521.2028198242188","113357","359.1496","1","162.0532",1,0,0,0,0,0,0,0,0,0,162.0528233,2.25558177165565,1,1,"Biggest NL (One)"
"5005116","113358","1267","6331","409.114013671875","113578","247.0605","1","162.0535",1,0,0,0,0,0,0,0,0,0,162.0528233,4.2724890733404,1,1,"Biggest NL (One)"
"700733","113579","1270","6346","697.3440551757812","113792","373.2379","0.9077179","324.1061",2,0,0,0,0,0,0,0,0,0,324.1056466,1.43957723198348,2,1,"Biggest NL (One)"
"5005117","113579","1270","6346","697.3440551757812","113792","535.2911","0.1670058","162.053",1,0,0,0,0,0,0,0,0,0,162.0528233,0.863148556250101,1,1," "
"5005118","114548","1276","6376","445.114013671875","114950","283.0607","1","162.0533",1,0,0,0,0,0,0,0,0,0,162.0528233,2.90257522287052,1,1,"Biggest NL (One)"
"5005119","114951","1279","6391","343.1398315429688","115145","181.086","0.02346004","162.0539",1,0,0,0,0,0,0,0,0,0,162.0528233,6.45614308231268,1,1,"Biggest NL (One)"
"34653","115146","1282","6406","511.1820983886719","115394","189.0911","0.1808343","322.091",0,1,0,1,0,0,0,0,0,0,322.0899965,3.13541406576639,2,0.5," "
"579735","115146","1282","6406","511.1820983886719","115394","217.0862","1","294.0959",1,0,1,0,0,0,0,0,0,0,294.0950819,2.93267788400722,2,1,"Biggest NL (One)"
"171622","115146","1282","6406","511.1820983886719","115394","379.1395","0.09104872","132.0426",0,0,1,0,0,0,0,0,0,0,132.0422586,2.46730002572237,1,1," "
"5005120","115395","1285","6421","683.4011840820312","115717","521.3483","1","162.0528",1,0,0,0,0,0,0,0,0,0,162.0528233,0.146754788102848,1,1,"Biggest NL (One)"
"54676","115948","1291","6451","419.1195068359375","116168","81.03325","0.05283252","338.0863",1,0,0,1,0,0,0,0,0,0,338.0849111,3.98340928172864,2,0.5," "
"700734","115948","1291","6451","419.1195068359375","116168","95.0126","0.020932","324.1069",2,0,0,0,0,0,0,0,0,0,324.1056466,3.87290715002303,2,0.5," "
"34654","115948","1291","6451","419.1195068359375","116168","97.02819","0.1723741","322.0913",0,1,0,1,0,0,0,0,0,0,322.0899965,4.09925964627496,2,0.5," "
"629244","115948","1291","6451","419.1195068359375","116168","111.0075","0.0263075","308.112",1,1,0,0,0,0,0,0,0,0,308.110732,4.12783637669342,2,0.5," "
"579736","115948","1291","6451","419.1195068359375","116168","125.0232","0.6086001","294.0963",1,0,1,0,0,0,0,0,0,0,294.0950819,4.04607623907247,2,0.5,"Biggest NL (One)"
"678711","116169","1294","6466","769.2196655273438","116396","315.0487","0.2632985","454.171",1,2,0,0,0,0,0,0,0,0,454.1686407,5.10122302055185,3,0.3333,"Biggest NL (One)"
"629245","116397","1297","6481","736.427734375","116726","428.3168","0.06322937","308.1109",1,1,0,0,0,0,0,0,0,0,308.110732,0.569194390163965,2,1,"Biggest NL (One)"
"300340","116397","1297","6481","736.427734375","116726","590.37","0.08029046","146.0578",0,1,0,0,0,0,0,0,0,0,146.0579087,1.0292161238706,1,1," "
"700735","116727","1300","6496","517.15625","116972","193.0497","0.827553","324.1065",2,0,0,0,0,0,0,0,0,0,324.1056466,2.70713464575547,2,0.5,"Biggest NL (One)"
"5005121","116973","1303","6511","781.4379272460938","117280","619.3853","1","162.0527",1,0,0,0,0,0,0,0,0,0,162.0528233,0.907445095605906,1,1,"Biggest NL (One)"
"42091","117281","1306","6526","1087.4967041015623","117511","501.3213","0.05603871","586.1754",0,1,2,1,0,0,0,0,0,0,586.1745137,1.48658845862452,4,0.5,"Biggest NL (One)"
"92418","117281","1306","6526","1087.4967041015623","117511","911.4651","0.0257635","176.0316",0,0,0,1,0,0,0,0,0,0,176.0320878,2.75347397393901,1,1," "
"5005122","117512","1309","6541","301.0928955078125","117703","139.0387","1","162.0542",1,0,0,0,0,0,0,0,0,0,162.0528233,8.27629340202853,1,1,"Biggest NL (One)"
"5005123","117704","1312","6556","389.2180786132812","117941","227.1647","0.01991236","162.0533",1,0,0,0,0,0,0,0,0,0,162.0528233,3.16755761979997,1,1,"Biggest NL (One)"
"77226","118237","1324","6616","903.31396484375","118558","417.1557","0.5121629","486.1583",3,0,0,0,0,0,0,0,0,0,486.1584699,0.325112717651856,3,0.3333,"Biggest NL (One)"
"171623","118559","1327","6631","619.3851318359375","118828","487.3431","0.02676669","132.042",0,0,1,0,0,0,0,0,0,0,132.0422586,1.88397664349192,1,1,"Biggest NL (One)"
"5005124","118829","1330","6646","373.186767578125","119106","211.1334","0.1026673","162.0534",1,0,0,0,0,0,0,0,0,0,162.0528233,3.56227097332027,1,1,"Biggest NL (One)"
"4950","119397","1336","6676","1035.5380859375","119728","451.3067","0.2424328","584.2314",0,4,0,0,0,0,0,0,0,0,584.2316348,0.391732620887638,4,1,"Biggest NL (One)"
"47854","119397","1336","6676","1035.5380859375","119728","597.3651","1","438.173",0,3,0,0,0,0,0,0,0,0,438.1737261,1.75082118678258,3,1," "
"429014","119397","1336","6676","1035.5380859375","119728","743.4228","0.1986036","292.1152",0,2,0,0,0,0,0,0,0,0,292.1158174,1.94259799874032,2,1," "
"300341","119397","1336","6676","1035.5380859375","119728","889.481","0.02748899","146.057",0,1,0,0,0,0,0,0,0,0,146.0579087,5.92756420759956,1,1," "
"750213","120231","1342","6706","955.4907836914062","120520","485.3268","1","470.1639",2,1,0,0,0,0,0,0,0,0,470.1635553,0.836711124584362,3,0.3333,"Biggest NL (One)"
"5005125","120824","1354","6766","327.1449279785156","121062","165.091","1","162.0539",1,0,0,0,0,0,0,0,0,0,162.0528233,6.75502653233445,1,1,"Biggest NL (One)"
"750214","121063","1360","6796","755.2039794921875","121302","285.0402","1","470.1638",2,1,0,0,0,0,0,0,0,0,470.1635553,0.525757589539768,3,0.3333,"Biggest NL (One)"
"79422","121303","1369","6841","1281.57568359375","121579","633.3647","1","648.2109",4,0,0,0,0,0,0,0,0,0,648.2112932,0.550139205980879,4,0.25,"Biggest NL (One)"
"300342","121580","1372","6856","447.0932922363281","121914","301.0349","1","146.0584",0,1,0,0,0,0,0,0,0,0,146.0579087,3.50911863754545,1,1,"Biggest NL (One)"
"579737","121915","1375","6871","445.2079162597656","122167","151.1116","0.03146043","294.0963",1,0,1,0,0,0,0,0,0,0,294.0950819,4.03731665343284,2,1,"Biggest NL (One)"
"171624","121915","1375","6871","445.2079162597656","122167","313.1657","0.3611394","132.0422",0,0,1,0,0,0,0,0,0,0,132.0422586,0.222203415736351,1,1," "
"5005126","122168","1378","6886","331.1762084960938","122742","169.1224","0.02540559","162.0538",1,0,0,0,0,0,0,0,0,0,162.0528233,6.04858431381478,1,1,"Biggest NL (One)"
"4281","122743","1381","6901","795.2505493164062","123132","121.0282","1","674.2223",0,1,4,0,0,0,0,0,0,0,674.2269431,6.88168215567211,5,0.2,"Biggest NL (One)"
"78871","122743","1381","6901","795.2505493164062","123132","163.0391","0.02307135","632.2114",3,1,0,0,0,0,0,0,0,0,632.2163786,7.82061716286206,4,0.25," "
"4160","122743","1381","6901","795.2505493164062","123132","239.0711","0.01160524","556.1794",0,1,2,0,0,1,0,0,0,0,556.1792012,0.401159044350139,4,0.25," "
"77227","123133","1387","6931","803.3706665039062","123650","317.2117","0.06762397","486.1589",3,0,0,0,0,0,0,0,0,0,486.1584699,0.953605650990567,3,1,"Biggest NL (One)"
"750215","123133","1387","6931","803.3706665039062","123650","333.2069","0.01851207","470.1637",2,1,0,0,0,0,0,0,0,0,470.1635553,0.349248356349091,3,1," "
"61273","123133","1387","6931","803.3706665039062","123650","377.2334","0.01518274","426.1373",1,0,2,0,0,0,0,0,0,0,426.1373405,0.0586573691583648,3,0.6667," "
"700736","123133","1387","6931","803.3706665039062","123650","479.2649","0.123803","324.1058",2,0,0,0,0,0,0,0,0,0,324.1056466,0.363782194445153,2,1," "
"5005127","123133","1387","6931","803.3706665039062","123650","641.318","1","162.0527",1,0,0,0,0,0,0,0,0,0,162.0528233,0.918195853350497,1,1," "
"750216","123651","1393","6961","755.2039794921875","123875","285.039","0.2971041","470.1649",2,1,0,0,0,0,0,0,0,0,470.1635553,2.93129514635221,3,0.6667,"Biggest NL (One)"
"5005128","123651","1393","6961","755.2039794921875","123875","593.1511","0.1263712","162.0528",1,0,0,0,0,0,0,0,0,0,162.0528233,0.0567233989149921,1,1," "
"79423","123876","1396","6976","1269.6484375","124160","621.4378","0.1511186","648.2107",4,0,0,0,0,0,0,0,0,0,648.2112932,0.983785123801022,4,1,"Biggest NL (One)"
"77228","123876","1396","6976","1269.6484375","124160","783.491","0.9470373","486.1575",3,0,0,0,0,0,0,0,0,0,486.1584699,2.04542776791623,3,1," "
"700737","123876","1396","6976","1269.6484375","124160","945.5424","1","324.106",2,0,0,0,0,0,0,0,0,0,324.1056466,1.22768460139807,2,1," "
"5005129","123876","1396","6976","1269.6484375","124160","1107.595","0.5990499","162.0538",1,0,0,0,0,0,0,0,0,0,162.0528233,6.26458471690846,1,1," "
"750217","124385","1405","7021","957.5064086914062","124682","487.3429","1","470.1635",2,1,0,0,0,0,0,0,0,0,470.1635553,0.0395789811037268,3,0.3333,"Biggest NL (One)"
"78872","124683","1408","7036","1065.5487060546877","125122","433.3325","0.0238805","632.2162",3,1,0,0,0,0,0,0,0,0,632.2163786,0.325118718928392,4,0.75,"Biggest NL (One)"
"750218","124683","1408","7036","1065.5487060546877","125122","595.3855","0.05531873","470.1632",2,1,0,0,0,0,0,0,0,0,470.1635553,0.738563346285688,3,0.6667," "
"73377","124683","1408","7036","1065.5487060546877","125122","609.401","0.08312645","456.1477",2,0,1,0,0,0,0,0,0,0,456.1479052,0.497964416399296,3,1," "
"629246","124683","1408","7036","1065.5487060546877","125122","757.438","0.1256197","308.1107",1,1,0,0,0,0,0,0,0,0,308.110732,0.0355239578996702,2,0.5," "
"579738","124683","1408","7036","1065.5487060546877","125122","771.4544","0.1045208","294.0943",1,0,1,0,0,0,0,0,0,0,294.0950819,2.65168453385004,2,1," "
"171625","124683","1408","7036","1065.5487060546877","125122","933.507","0.02405022","132.0417",0,0,1,0,0,0,0,0,0,0,132.0422586,4.47998972920957,1,1," "
"79424","125123","1411","7051","1107.5955810546877","125453","459.3842","0.09057822","648.2114",4,0,0,0,0,0,0,0,0,0,648.2112932,0.172558962755253,4,1,"Biggest NL (One)"
"77229","125123","1411","7051","1107.5955810546877","125453","621.4376","0.1332455","486.158",3,0,0,0,0,0,0,0,0,0,486.1584699,0.941762350867811,3,1," "
"700738","125123","1411","7051","1107.5955810546877","125453","783.4908","0.1006629","324.1048",2,0,0,0,0,0,0,0,0,0,324.1056466,2.64280361938748,2,1," "
"5005130","125123","1411","7051","1107.5955810546877","125453","945.5427","0.04027334","162.0529",1,0,0,0,0,0,0,0,0,0,162.0528233,0.288515023878798,1,1," "
"700739","125454","1414","7066","567.1719360351562","125685","243.0659","1","324.106",2,0,0,0,0,0,0,0,0,0,324.1056466,1.14294439711599,2,0.5,"Biggest NL (One)"
"700740","125686","1417","7081","473.16644287109386","125944","149.0596","1","324.1069",2,0,0,0,0,0,0,0,0,0,324.1056466,3.7773685283819,2,0.5,"Biggest NL (One)"
"66222","125945","1423","7111","725.1934204101562","126183","285.0401","1","440.1533",1,1,1,0,0,0,0,0,0,0,440.1529906,0.701596822413945,3,0.6667,"Biggest NL (One)"
"579739","125945","1423","7111","725.1934204101562","126183","431.0976","0.0610101","294.0958",1,0,1,0,0,0,0,0,0,0,294.0950819,2.39211233584489,2,0.5," "
"750219","126486","1429","7141","1061.517333984375","126757","591.3544","0.0116536","470.1629",2,1,0,0,0,0,0,0,0,0,470.1635553,1.36190159747702,3,1,"Biggest NL (One)"
"629247","126486","1429","7141","1061.517333984375","126757","753.407","0.05091912","308.1104",1,1,0,0,0,0,0,0,0,0,308.110732,1.15223521029446,2,1," "
"5005131","126486","1429","7141","1061.517333984375","126757","899.4646","0.07886595","162.0527",1,0,0,0,0,0,0,0,0,0,162.0528233,0.594347449704963,1,1," "
"579740","127100","1438","7186","769.474365234375","127367","475.379","0.6023106","294.0954",1,0,1,0,0,0,0,0,0,0,294.0950819,1.03141494287769,2,1,"Biggest NL (One)"
"171626","127100","1438","7186","769.474365234375","127367","637.4319","0.03307098","132.0425",0,0,1,0,0,0,0,0,0,0,132.0422586,1.82240094200688,1,1," "
"5005132","127368","1441","7201","327.1085510253906","127607","165.0546","1","162.0539",1,0,0,0,0,0,0,0,0,0,162.0528233,6.68743759728696,1,1,"Biggest NL (One)"
"73378","127608","1444","7216","1032.5384521484377","127893","576.3912","1","456.1472",2,0,1,0,0,0,0,0,0,0,456.1479052,1.47112930221158,3,1,"Biggest NL (One)"
"579741","127608","1444","7216","1032.5384521484377","127893","738.4442","0.0833417","294.0943",1,0,1,0,0,0,0,0,0,0,294.0950819,2.69216910639057,2,1," "
"5005133","127608","1444","7216","1032.5384521484377","127893","870.4869","0.02334636","162.0515",1,0,0,0,0,0,0,0,0,0,162.0528233,8.09095543073852,1,1," "
"5005134","127894","1447","7231","417.1191101074219","128214","255.0661","0.2224509","162.053",1,0,0,0,0,0,0,0,0,0,162.0528233,0.856555906609411,1,1,"Biggest NL (One)"
"300343","127894","1447","7231","417.1191101074219","128214","271.0612","0.03711439","146.058",0,1,0,0,0,0,0,0,0,0,146.0579087,0.331426119185431,1,1," "
"171627","127894","1447","7231","417.1191101074219","128214","285.0764","0.01982813","132.0427",0,0,1,0,0,0,0,0,0,0,132.0422586,3.25279216937263,1,1," "
"51312","128632","3000","20","477.10385014026","128925","169.0133","1","308.0905",1,0,0,0,0,1,0,0,0,0,308.0895986,2.97166000891233,2,0.5,"Biggest NL (One)"
"73379","128926","3004","60","579.15080033268","129202","123.0074","0.01696322","456.1434",2,0,1,0,0,0,0,0,0,0,456.1479052,9.94833564406364,3,0.3333,"Biggest NL (One)"
"51313","128926","3004","60","579.15080033268","129202","271.0611","1","308.0897",1,0,0,0,0,1,0,0,0,0,308.0895986,0.177651795159704,2,0.5," "
"50064","129566","3007","90","433.11402090114","129819","109.0282","0.0525761","324.0859",1,0,0,0,0,0,0,0,0,1,324.0845186,4.11712244796743,2,0.5,"Biggest NL (One)"
"37956","129820","3009","110","413.14532102942","130480","135.0441","0.01561764","278.1012",0,1,1,0,0,0,0,0,0,0,278.1001673,3.66316100449999,2,0.5," "
"25084","129820","3009","110","413.14532102942","130480","149.0598","0.02598926","264.0856",0,0,2,0,0,0,0,0,0,0,264.0845172,3.9677648413475,2,0.5,"Biggest NL (One)"
"51314","130481","3010","120","423.12967096528","130759","115.0389","0.02044581","308.0908",1,0,0,0,0,1,0,0,0,0,308.0895986,3.80525932776147,2,0.5," "
"37957","130481","3010","120","423.12967096528","130759","145.0285","0.3971698","278.1012",0,1,1,0,0,0,0,0,0,0,278.1001673,3.67012197062873,2,0.5,"Biggest NL (One)"
"51315","130760","3011","130","455.13475634572","131059","147.044","0.03283692","308.0907",1,0,0,0,0,1,0,0,0,0,308.0895986,3.61823862824453,2,0.5," "
"3129","130760","3011","130","455.13475634572","131059","163.0391","0.0703863","292.0956",0,1,0,0,0,1,0,0,0,0,292.094684,3.23300189522656,2,0.5,"Biggest NL (One)"
"2523","131060","3012","140","593.18757976422","131373","123.044","0.39258","470.1436",0,0,2,0,0,0,0,1,0,0,470.1424225,2.39982919726229,3,0.3333,"Biggest NL (Multiple)"
"7077","131060","3012","140","593.18757976422","131373","123.044","0.39258","470.1436",2,0,0,0,0,1,0,0,0,0,470.1424219,2.40110540302234,3,0.3333,"Biggest NL (Multiple)"
"5026","131060","3012","140","593.18757976422","131373","225.0765","0.02186798","368.1111",1,0,0,0,0,0,0,1,0,0,368.1107286,0.929513527934615,2,0.5," "
"51316","131374","3014","160","471.12967096528","131566","163.0391","0.1851356","308.0906",1,0,0,0,0,1,0,0,0,0,308.0895986,3.2112804436974,2,0.5,"Biggest NL (One)"
"6953","131969","3017","190","887.28266191752","132363","125.0232","0.08318432","762.2595",1,3,0,0,0,0,0,0,0,1,762.2582447,1.58635949218125,5,0.2," "
"6743","131969","3017","190","887.28266191752","132363","153.0547","0.01519126","734.228",1,1,2,0,0,0,0,0,0,1,734.2269445,1.37207731956065,5,0.8,"Biggest NL (One)"
"3796","131969","3017","190","887.28266191752","132363","447.1505","0.05435618","440.1322",0,1,1,0,0,0,0,0,0,1,440.1318626,0.673246691914919,3,0.6667," "
"2509","131969","3017","190","887.28266191752","132363","461.1664","0.02264448","426.1162",0,0,2,0,0,0,0,0,0,1,426.1162125,0.0244476024190452,3,0.6667," "
"17172","131969","3017","190","887.28266191752","132363","593.2086","0.1673388","294.0741",0,0,1,0,0,0,0,0,0,1,294.0739539,0.506734590151431,2,0.5," "
"6788","132364","3018","200","769.25605324686","132822","153.0546","0.01458572","616.2014",1,2,0,0,0,0,0,0,0,1,616.200336,1.76443419151708,4,0.5,"Biggest NL (One)"
"30043","132364","3018","200","769.25605324686","132822","461.1662","0.03082529","308.0898",0,1,0,0,0,0,0,0,0,1,308.089604,0.747336764956122,2,0.5," "
"7022","132823","3019","210","753.22475311858","133271","223.0608","0.1921319","530.164",2,0,0,0,0,0,0,1,0,0,530.1635519,0.809595889835245,3,0.3333,"Biggest NL (One)"
"6623","133272","3020","220","755.24040318272","133703","153.0547","0.01346188","602.1857",1,1,1,0,0,0,0,0,0,1,602.1846859,1.70260220568709,4,0.75,"Biggest NL (One)"
"37961","133272","3020","220","755.24040318272","133703","315.1085","0.02763646","440.1319",0,1,1,0,0,0,0,0,0,1,440.1318626,0.103566042623973,3,0.6667," "
"17173","133272","3020","220","755.24040318272","133703","461.1665","0.07195859","294.0739",0,0,1,0,0,0,0,0,0,1,294.0739539,0.0534466947475639,2,0.5," "
"66231","134698","3024","260","755.24040318272","135108","153.0547","0.01252345","602.1857",1,1,1,0,0,0,0,0,0,1,602.1846859,1.61791086107682,4,0.75,"Biggest NL (One)"
"37962","134698","3024","260","755.24040318272","135108","315.1086","0.0289297","440.1318",0,1,1,0,0,0,0,0,0,1,440.1318626,0.116822457984307,3,0.6667," "
"17174","134698","3024","260","755.24040318272","135108","461.1666","0.07908982","294.0738",0,0,1,0,0,0,0,0,0,1,294.0739539,0.563522784515041,2,0.5," "
"7503","135109","3025","270","785.25096786642","135620","153.0547","0.01489852","632.1963",2,1,0,0,0,0,0,0,0,1,632.1952506,1.5932812121667,4,0.75,"Biggest NL (One)"
"62931","135109","3025","270","785.25096786642","135620","315.1085","0.03700732","470.1425",1,1,0,0,0,0,0,0,0,1,470.1424273,0.15860386931566,3,0.6667," "
"50065","135109","3025","270","785.25096786642","135620","461.1665","0.1054593","324.0845",1,0,0,0,0,0,0,0,0,1,324.0845186,0.138030617382238,2,0.5," "
"30044","135621","3026","280","623.19814444792","136026","315.1085","0.03531702","308.0897",0,1,0,0,0,0,0,0,0,1,308.089604,0.264364319454539,2,0.5,"Biggest NL (One)"
"67881","136027","3028","300","769.25605324686","136457","153.0546","0.0252704","616.2015",1,2,0,0,0,0,0,0,0,1,616.200336,1.87803319637785,4,0.75,"Biggest NL (One)"
"4291","136027","3028","300","769.25605324686","136457","315.1083","0.03963078","454.1478",0,2,0,0,0,0,0,0,0,1,454.1475127,0.56930117553773,3,0.6667," "
"30045","136027","3028","300","769.25605324686","136457","461.1661","0.1115475","308.0899",0,1,0,0,0,0,0,0,0,1,308.089604,1.06867126947757,2,0.5," "
"7501","136458","3029","310","925.29831198166","136871","73.02811","0.01326514","852.2702",2,0,4,0,0,0,0,0,0,0,852.274681,5.2589171196749,6,0.1667," "
"6786","136458","3029","310","925.29831198166","136871","89.02308","0.02519838","836.2752",1,1,4,0,0,0,0,0,0,0,836.2797664,5.4197687027002,6,0.1667," "
"2999","136458","3029","310","925.29831198166","136871","119.049","0.04829216","806.2493",0,0,5,0,0,1,0,0,0,0,806.2480683,1.58224210615057,6,0.1667,"Biggest NL (One)"
"79781","136458","3029","310","925.29831198166","136871","145.0492","0.01801419","780.2491",4,0,1,0,0,0,0,0,0,0,780.2535518,5.71845375687666,5,0.2," "
"79231","136458","3029","310","925.29831198166","136871","161.0444","0.01946143","764.2539",3,1,1,0,0,0,0,0,0,0,764.2586372,6.23119946893843,5,0.2," "
"7682","136458","3029","310","925.29831198166","136871","163.039","0.1404012","762.2593",2,2,0,0,0,1,0,0,0,0,762.2582393,1.4413489024864,5,0.2," "
"66232","136872","3031","330","755.24040318272","137337","153.0546","0.01516343","602.1858",1,1,1,0,0,0,0,0,0,1,602.1846859,1.86866362370402,4,0.75,"Biggest NL (One)"
"30046","136872","3031","330","755.24040318272","137337","447.1507","0.02814184","308.0897",0,1,0,0,0,0,0,0,0,1,308.089604,0.250520302336034,2,0.5," "
"17175","136872","3031","330","755.24040318272","137337","461.1661","0.01672096","294.0743",0,0,1,0,0,0,0,0,0,1,294.0739539,1.02111189850758,2,0.5," "
"50066","137338","3032","340","537.16136501638","137845","213.0762","0.02105064","324.0851",1,0,0,0,0,0,0,0,0,1,324.0845186,1.86807827707085,2,0.5,"Biggest NL (One)"
"3865","138651","3034","360","483.15080033268","139071","59.01245","0.04641112","424.1383",0,1,1,0,0,1,0,0,0,0,424.1369426,3.31432582201157,3,0.6667,"Biggest NL (One)"
"37958","138651","3034","360","483.15080033268","139071","205.0498","0.01090402","278.101",0,1,1,0,0,0,0,0,0,0,278.1001673,2.91272863452014,2,0.5," "
"51317","139072","3036","380","593.1300648881","139485","285.0402","1","308.0899",1,0,0,0,0,1,0,0,0,0,308.0895986,0.981168480931567,2,0.5,"Biggest NL (One)"
"74571","139486","3038","400","739.18797368704","140041","151.0026","0.01981024","588.1854",2,0,2,0,0,0,0,0,0,0,588.1901638,8.11838078944064,4,0.25,"Biggest NL (One)"
"6362","139486","3038","400","739.18797368704","140041","285.0394","0.3353682","454.1486",1,1,0,0,0,1,0,0,0,0,454.1475073,2.30846718942838,3,0.3333," "
"51318","140800","3046","480","563.15588571312","141028","255.0658","1","308.0901",1,0,0,0,0,1,0,0,0,0,308.0895986,1.61677744711489,2,0.5,"Biggest NL (One)"
"3480","141029","3047","490","597.18249438378","141508","69.03315","0.01984958","528.1493",0,1,0,1,0,0,0,1,0,0,528.1479018,2.72382008267028,3,0.3333," "
"2193","141029","3047","490","597.18249438378","141508","83.04885","0.1013891","514.1336",0,0,1,1,0,0,0,1,0,0,514.1322517,2.70685219274434,3,0.3333," "
"5502","141029","3047","490","597.18249438378","141508","83.04885","0.1013891","514.1336",1,0,0,1,0,0,1,0,0,0,514.1322564,2.69771060057091,3,0.3333," "
"5812","141029","3047","490","597.18249438378","141508","97.02811","0.0571572","500.1544",1,0,1,0,0,0,0,1,0,0,500.1529872,2.7955043899587,3,0.6667,"Biggest NL (One)"
"7042","141029","3047","490","597.18249438378","141508","97.02811","0.0571572","500.1544",2,0,0,0,0,0,1,0,0,0,500.1529919,2.78610729132715,3,0.3333," "
"3500","141029","3047","490","597.18249438378","141508","99.04374","0.02423468","498.1388",0,1,0,1,0,0,1,0,0,0,498.1373418,2.83973845010429,3,0.3333," "
"3810","141029","3047","490","597.18249438378","141508","113.0231","0.07385845","484.1594",0,1,1,0,0,0,0,1,0,0,484.1580726,2.77756402454694,3,0.3333," "
"6327","141029","3047","490","597.18249438378","141508","113.0231","0.07385845","484.1594",1,1,0,0,0,0,1,0,0,0,484.1580773,2.76785647844885,3,0.3333," "
"25231","141029","3047","490","597.18249438378","141508","127.0388","0.1019212","470.1437",0,0,2,0,0,0,0,1,0,0,470.1424225,2.62235545643834,3,0.3333," "
"5832","141029","3047","490","597.18249438378","141508","127.0388","0.1019212","470.1437",1,0,1,0,0,0,1,0,0,0,470.1424272,2.61235851180954,3,0.3333," "
"50261","141029","3047","490","597.18249438378","141508","229.0713","0.07887966","368.1112",1,0,0,0,0,0,0,1,0,0,368.1107286,1.27348416285034,2,0.5," "
"38651","141509","3049","510","519.15080033268","141905","95.01245","0.01475697","424.1383",0,1,1,0,0,1,0,0,0,0,424.1369426,3.30961039511468,3,0.3333,"Biggest NL (One)"
"9801","141509","3049","510","519.15080033268","141905","167.0702","0.09916374","352.0806",0,0,0,1,0,0,1,0,0,0,352.0794331,3.36636729844837,2,0.5," "
"7878","141906","3050","520","901.24079710554","142289","151.0025","0.01512311","750.2383",3,0,2,0,0,0,0,0,0,0,750.2429871,6.2486738755099,5,0.2,"Biggest NL (One)"
"51319","142290","3051","530","471.12967096528","142569","163.0389","0.3259766","308.0908",1,0,0,0,0,1,0,0,0,0,308.0895986,3.8539460903113,2,0.5,"Biggest NL (One)"
"6137","142570","3052","540","755.24040318272","142886","123.0438","0.8090923","632.1966",1,0,2,0,0,0,0,1,0,0,632.1952458,2.11070853893037,4,0.25,"Biggest NL (One)"
"70221","142570","3052","540","755.24040318272","142886","225.0761","0.0211111","530.1643",2,0,0,0,0,0,0,1,0,0,530.1635519,1.34162705669032,3,0.3333," "
"7986","143157","3054","560","1063.29362052404","143449","151.0025","0.01634353","912.2911",4,0,2,0,0,0,0,0,0,0,912.2958104,5.14076686105569,6,0.1667,"Biggest NL (One)"
